ranking,full name,ticker,industry,sector,hq location,hq address,years on list,ceo,employees,revenues,profits,hq zip,website,fortune 500 rank,revenue change,profit change,assets,hq state
1,"Wal-Mart Stores, Inc.",WMT,General Merchandisers,Retailing,"Bentonville, AR",702 S.W. Eighth St.,23,C. Douglas McMillon,2300000,485873,13643,72716,http://www.walmart.com,1,0.8,-7.2,198825,Arkansas
2,State Grid Corporation of China,,Utilities,Energy,"Beijing, China",86 Xichang'an Ave.,17,Kou Wei,926067,315199,9571.3,100031,http://www.sgcc.com.cn,,-4.4,-6.2,489838,
3,China Petrochemical Corporation,,Petroleum Refining,Energy,"Beijing, China",22 Chaoyangmen N. St.,19,Wang Yupu,713288,267518,1257.9,100728,http://www.sinopec.com,,-9.1,-65,310726,
4,China National Petroleum Corporation,,Petroleum Refining,Energy,"Beijing, China",9 Dongzhimen N. St.,17,Zhang Jianhua,1512048,262573,1867.5,100007,http://www.cnpc.com.cn,,-12.3,-73.7,585619,
5,Toyota Motor Corporation,TM,Motor Vehicles and Parts,Motor Vehicles & Parts,"Toyota, Japan",1 Toyota-cho,23,Akio Toyoda,364445,254694,16899.3,471-8571,http://www.toyota-global.com,,7.7,-12.3,437575,
6,Volkswagen AG,VLKAY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Wolfsburg, Germany",Berliner Ring 2,23,Matthias Muller,626715,240264,5937.3,38440,http://www.volkswagen.com,,1.5,,432116,
7,Royal Dutch Shell plc,RDS.A,Petroleum Refining,Energy,"The Hague, Netherlands",Carel van Bylandtlaan 30,23,Ben van Beurden,89000,240033,4575,2596,http://www.shell.com,,-11.8,135.9,411275,
8,Berkshire Hathaway Inc.,BRKA,Insurance: Property and Casualty (Stock),Financials,"Omaha, NE",3555 Farnam St.,21,Warren E. Buffett,367700,223604,24074,68131,http://www.berkshirehathaway.com,2,6.1,,620854,Nebraska
9,"Apple, Inc.",AAPL,"Computers, Office Equipment",Technology,"Cupertino, CA",1 Infinite Loop,15,Timothy D. Cook,116000,215639,45687,95014,http://www.apple.com,3,-7.7,-14.4,321686,California
10,Exxon Mobil Corporation,XOM,Petroleum Refining,Energy,"Irving, TX",5959 Las Colinas Blvd.,23,Darren W. Woods,72700,205004,7840,75039,http://www.exxonmobil.com,4,-16.7,-51.5,330314,Texas
11,McKesson Corporation,MCK,Wholesalers: Health Care,Wholesalers,"San Francisco, CA",1 Post St.,23,John H. Hammergren,64500,198533,5070,94104,http://www.mckesson.com,5,3.1,124.5,60969,California
12,BP p.l.c.,BP,Petroleum Refining,Energy,"London, Britain",1 St. James's Sq.,23,Robert W. Dudley,74500,186606,115,SW1Y 4PD,http://www.bp.com,,-17.4,,263316,
13,UnitedHealth Group Incorporated,UNH,Health Care: Insurance and Managed Care,Health Care,"Minnetonka, MN",9900 Bren Rd. E.,21,Stephen J. Hemsley,230000,184840,7017,55343,http://www.unitedhealthgroup.com,6,17.7,20.7,122810,Minnesota
14,CVS Health Corporation,CVS,Health Care: Pharmacy and Other Services,Health Care,"Woonsocket, RI",1 CVS Dr.,22,Larry J. Merlo,204000,177526,5317,2895,http://www.cvshealth.com,7,15.8,1.5,94462,Rhode Island
15,"Samsung Electronics Co., Ltd.",SSNLF,"Electronics, Electrical Equip.",Technology,"Suwon, South Korea",129 Samsung-ro,23,Oh-Hyun Kwon,325000,173957,19316.5,299,http://www.samsung.com,,-2,16.8,217104,
16,Glencore plc,GLNCY,"Mining, Crude-Oil Production",Energy,"Baar, Switzerland",Baarermattstrasse 3,7,Ivan Glasenberg,93123,173883,1379,6340,http://www.glencore.com,,2,,124600,
17,Daimler AG,DDAIY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Stuttgart, Germany",Mercedesstrasse 137,23,Dieter Zetsche,282488,169483,9428.4,70327,http://www.daimler.com,,2.2,0.9,256262,
18,General Motors Company,GM,Motor Vehicles and Parts,Motor Vehicles & Parts,"Detroit, MI",300 Renaissance Center,23,Mary T. Barra,225000,166380,9427,48265,http://www.gm.com,8,9.2,-2.7,221690,Michigan
19,AT&T Inc.,T,Telecommunications,Telecommunications,"Dallas, TX",208 S. Akard St.,23,Randall L. Stephenson,268540,163786,12976,75202,http://www.att.com,9,11.6,-2.8,403821,Texas
20,EXOR N.V.,EXXRF,Diversified Financials,Financials,"Amsterdam, Netherlands",Hoogoorddreef 15,7,John Elkann,302562,154894,651.3,1101 BA,http://www.exor.com,,1.5,-21.1,186172,
21,Ford Motor Company,F,Motor Vehicles and Parts,Motor Vehicles & Parts,"Dearborn, MI",1 American Rd.,23,James P. Hackett,201000,151800,4596,48126,http://www.ford.com,10,1.5,-37.7,237951,Michigan
22,Industrial and Commercial Bank of China Limited,IDCBY,Banks: Commercial and Savings,Financials,"Beijing, China",55 Fuxingmennei Ave.,19,Gu Shu,461749,147675,41883.9,100140,http://www.icbc-ltd.com,,-11.7,-5,3473238,
23,AmerisourceBergen Corp.,ABC,Wholesalers: Health Care,Wholesalers,"Chesterbrook, PA",1300 Morris Dr.,18,Steven H. Collis,18500,146850,1427.9,19087,http://www.amerisourcebergen.com,11,8,,33656,Pennsylvania
24,China State Construction Engineering Corporation,,"Engineering, Construction",Engineering & Construction,"Beijing, China",5 Anding Rd.,6,Guan Qing,263915,144505,2492.9,100029,http://www.cscec.com,,3.1,10.7,201269,
25,AXA SA,AXAHY,"Insurance: Life, Health (stock)",Financials,"Paris, France",25 Ave. Matignon,23,Thomas Buberl,97707,143722,6446,75008,http://www.axa.com,,11.2,3.5,941556,
26,"Amazon.com, Inc.",AMZN,Internet Services and Retailing,Technology,"Seattle, WA",410 Terry Ave. N.,9,Jeffrey P. Bezos,341400,135987,2371,98109,http://www.amazon.com,12,27.1,297.8,83402,Washington
27,"Hon Hai Precision Industry Co., Ltd.",HNHPF,"Electronics, Electrical Equip.",Technology,"New Taipei City, Taiwan",66 Zhongshan Rd.,13,Terry Gou,726772,135129,4608.8,236,http://www.foxconn.com,,-4.3,-0.4,80436,
28,China Construction Bank Corporation,CICHY,Banks: Commercial and Savings,Financials,"Beijing, China",25 Finance St.,18,Wang Hongzhang,362482,135093,34840.9,100033,http://www.ccb.com,,-8.7,-4,3016578,
29,"Honda Motor Co., Ltd.",HMC,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",2-1-1 Minami-Aoyama,23,Takahiro Hachigo,211915,129198,5690.3,107-8556,http://www.honda.com,,6.2,98.3,170165,
30,Total S.A.,TOT,Petroleum Refining,Energy,"Courbevoie, France",2 Place Jean Millier,23,Patrick Pouyanne,102168,127925,6196,92400,http://www.total.com,,-10.8,21.8,230978,
31,General Electric Company,GE,Industrial Machinery,Industrials,"Boston, MA",41 Farnsworth St.,23,Jeffrey R. Immelt,295000,126661,8831,2210,http://www.ge.com,13,-9.8,,365183,Massachusetts
32,Verizon Communications Inc.,VZ,Telecommunications,Telecommunications,"New York, NY",1095 Ave. of the Americas,23,Lowell C. McAdam,160900,125980,13127,10036,http://www.verizon.com,14,-4.3,-26.6,244180,New York
33,"Japan Post Holdings Co., Ltd.",,"Insurance: Life, Health (stock)",Financials,"Tokyo, Japan",1-3-2 Kasumigaseki,21,Masatsugu Nagato,248384,122990,-267.4,100-8798,http://www.japanpost.jp,,3.6,-107.5,2631385,
34,Allianz SE (Group),AZSEY,Insurance: Property and Casualty (Stock),Financials,"Munich, Germany",Koniginstrasse 28,23,Oliver Bate,140253,122196,7611.5,80802,http://www.allianz.com,,-0.6,3.7,932091,
35,"Cardinal Health, Inc.",CAH,Wholesalers: Health Care,Wholesalers,"Dublin, OH",7000 Cardinal Place,20,George S. Barrett,37300,121546,1427,43017,http://www.cardinalhealth.com,15,18.5,17.4,34122,Ohio
36,Costco Wholesale Corporation,COST,General Merchandisers,Retailing,"Issaquah, WA",999 Lake Dr.,23,W. Craig Jelinek,172000,118719,2350,98027,http://www.costco.com,16,2.2,-1.1,33163,Washington
37,"Walgreens Boots Alliance, Inc",WBA,Food and Drug Stores,Food & Drug Stores,"Deerfield, IL",108 Wilmot Rd.,23,Stefano Pessina,300000,117351,4173,60015,http://www.walgreensbootsalliance.com,17,13.4,-1.1,72688,Illinois
38,Agricultural Bank of China Limited,ACGBY,Banks: Commercial and Savings,Financials,"Beijing, China",69 Jianguomen Nei Ave.,18,Zhao Huan,501368,117275,27687.8,100005,http://www.abchina.com,,-12.1,-3.6,2816039,
39,"Ping An Insurance (Group) Company of China, Ltd.",PNGAY,"Insurance: Life, Health (stock)",Financials,"Shenzhen, China",5033 Yitian Rd.,8,Ma Mingzhe,318588,116581,9392,518033,http://www.pingan.com,,5.7,8.9,802490,
40,The Kroger Company,KR,Food and Drug Stores,Food & Drug Stores,"Cincinnati, OH",1014 Vine St.,23,W. Rodney McMullen,443000,115337,1975,45202,http://www.thekrogerco.com,18,5,-3.1,36505,Ohio
41,SAIC Motor Corporation Limited,,Motor Vehicles and Parts,Motor Vehicles & Parts,"Shanghai, China",489 Weihai Rd.,6,Chen Zhixin,97582,113861,4818.2,200041,http://www.saicmotor.com,,6.7,1.6,84989,
42,Bank of China Limited,BACHY,Banks: Commercial and Savings,Financials,"Beijing, China",1 Fuxingmennei Ave.,23,Chen Siqing,308900,113708,24773.4,100818,http://www.boc.cn,,-7.1,-8.9,2611539,
43,BNP Paribas,BNPQY,Banks: Commercial and Savings,Financials,"Paris, France",16 Blvd. des Italiens,23,Jean-Laurent Bonnafe,184839,109026,8517.2,75009,http://www.bnpparibas.com,,-2.2,14.7,2190423,
44,"Nissan Motor Co., Ltd.",NSANY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Yokohama, Japan",1-1-1 Takashima,23,Hiroto Saikawa,137250,108164,6123.4,220-8686,http://www.nissan-global.com,,6.5,40.3,165344,
45,Chevron Corporation,CVX,Petroleum Refining,Energy,"San Ramon, CA",6001 Bollinger Canyon Rd.,23,John S. Watson,55200,107567,-497,94583,http://www.chevron.com,19,-18,-110.8,260078,California
46,Fannie Mae,FNMA,Diversified Financials,Financials,"Washington, DC",3900 Wisconsin Ave. N.W.,20,Timothy J. Mayopoulos,7000,107162,12313,20016,http://www.fanniemae.com,20,-2.9,12.4,3287968,District of Columbia
47,China Mobile Communications Corporation,,Telecommunications,Telecommunications,"Beijing, China",29 Jinrong Ave.,17,Li Yue,463712,107117,9614.3,100033,http://www.10086.cn,,0.3,-5.2,246446,
48,JPMorgan Chase & Co.,JPM,Banks: Commercial and Savings,Financials,"New York, NY",270 Park Ave.,23,James Dimon,243355,105486,24733,10017,http://www.jpmorganchase.com,21,4.4,1.2,2490972,New York
49,Legal & General Group Plc,LGGNY,"Insurance: Life, Health (stock)",Financials,"London, Britain",1 Coleman St.,17,Nigel Wilson,8939,105235,1697.9,EC2R 5AA,http://www.legalandgeneralgroup.com,,442.3,3.4,577954,
50,Nippon Telegraph & Telephone Corporation,NTTYY,Telecommunications,Telecommunications,"Tokyo, Japan",1-5-1 Ohtemachi,23,Hiroo Unoura,274844,105128,7384.4,100-8116,http://www.ntt.co.jp,,9.4,20.2,190740,
51,China Life Insurance (Group) Company,,"Insurance: Life, Health (stock)",Financials,"Beijing, China",17 Financial St.,15,Yang Mingsheng,143676,104818,162.4,100033,http://www.chinalife.com.cn,,3.5,-96.1,483026,
52,Bayerische Motoren Werke Aktiengesellschaft,BMWYY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Munich, Germany",Petuelring 130,23,Harald Kruger,124729,104130,7589.4,80788,http://www.bmwgroup.com,,1.8,7.4,198835,
53,Express Scripts Holding Company,ESRX,Health Care: Pharmacy and Other Services,Health Care,"St. Louis, MO",1 Express Way,15,Timothy C. Wentworth,25600,100288,3404.4,63121,http://www.express-scripts.com,22,-1.4,37.5,51745,Missouri
54,Trafigura Group Pte. Ltd.,,Trading,Wholesalers,Singapore,10 Collyer Quay,3,Jeremy Weir,4107,98098,750.8,49315,http://www.trafigura.com,,0.9,-39.3,41230,
55,China Railway Engineering Corporation,,"Engineering, Construction",Engineering & Construction,"Beijing, China",128 Nansihuan W. Rd.,3,Zhang Zongyan,292215,96979,924.1,100160,http://www.crecg.com,,-2.5,-6,108864,
56,Prudential plc,PUK,"Insurance: Life, Health (stock)",Financials,"London, Britain",12 Arthur St.,22,Michael A. Wells,23673,96965,2592.8,EC4R 9AQ,http://www.prudential.co.uk,,53.7,-34.2,581221,
57,Assicurazioni Generali S.p.A.,ARZGY,"Insurance: Life, Health (stock)",Financials,"Trieste, Italy",Piazza Duca degli Abruzzi 2,23,Philippe R. Donnet,73727,95217,2301.3,34132,http://www.generali.com,,-7.2,2.2,549656,
58,China Railway Construction Corporation,,"Engineering, Construction",Engineering & Construction,"Beijing, China",40 Fuxing Rd.,6,Meng Fengchao,336872,94877,1192.4,100855,http://www.crcc.cn,,-0.8,7.8,109968,
59,"The Home Depot, Inc.",HD,Specialty Retailers,Retailing,"Atlanta, GA",2455 Paces Ferry Rd.,23,Craig A. Menear,406000,94595,7957,30339,http://www.homedepot.com,23,6.9,13.5,42966,Georgia
60,The Boeing Company,BA,Aerospace and Defense,Aerospace & Defense,"Chicago, IL",100 N. Riverside Plaza,23,Dennis A. Muilenburg,150540,94571,4895,60606,http://www.boeing.com,24,-1.6,-5.4,89997,Illinois
61,Wells Fargo & Company,WFC,Banks: Commercial and Savings,Financials,"San Francisco, CA",420 Montgomery St.,20,Timothy J. Sloan,269100,94176,21938,94163,http://www.wellsfargo.com,25,4.6,-4.2,1930115,California
62,Bank of America Corporation,BAC,Banks: Commercial and Savings,Financials,"Charlotte, NC",100 N. Tryon St.,23,Brian T. Moynihan,208024,93662,17906,28255,http://www.bankofamerica.com,26,0.7,12.7,2187702,North Carolina
63,PJSC Gazprom,OGZPY,Energy,Energy,"Moscow, Russia",16 Nametkina St.,21,Alexey B. Miller,467400,91382,14222.6,117997,http://www.gazprom.com,,-8.1,10.4,277262,
64,Nestle S.A.,NSRGY,Food Consumer Products,"Food, Beverages & Tobacco","Vevey, Switzerland",55 Ave. Nestle,23,Ulf Mark Schneider,328000,90814,8659.2,1800,http://www.nestle.com,,-1.6,-8.1,129824,
65,Alphabet Inc.,GOOGL,Internet Services and Retailing,Technology,"Mountain View, CA",1600 Amphitheatre Pkwy.,9,Larry Page,72053,90272,19478,94043,http://www.abc.xyz,27,20.4,19.1,167497,California
66,Siemens Aktiengesellschaft,SIEGY,Industrial Machinery,Industrials,"Munich, Germany",Wittelsbacherplatz 2,23,Josef Kaeser,351000,88419,6050.5,80333,http://www.siemens.com,,0.9,-27.4,141271,
67,Carrefour SA,CRRFY,Food and Drug Stores,Food & Drug Stores,"Boulogne-Billancourt, France",33 Ave. Emile Zola,23,Georges Plassat,384151,87112,825,92100,http://www.carrefour.com,,-0.4,-24.1,51513,
68,Dongfeng Motor Corporation,,Motor Vehicles and Parts,Motor Vehicles & Parts,"Wuhan, China",1 Dongfeng Rd.,8,Li Shaozhu,189795,86194,1415,430056,http://www.dfmc.com.cn,,4.1,-4.4,59532,
69,Microsoft Corporation,MSFT,Computer Software,Technology,"Redmond, WA",1 Microsoft Way,20,Satya Nadella,114000,85320,16798,98052,http://www.microsoft.com,28,-8.8,37.8,193694,Washington
70,"Anthem, Inc.",ANTM,Health Care: Insurance and Managed Care,Health Care,"Indianapolis, IN",120 Monument Circle,16,Joseph R. Swedish,53000,84863,2469.8,46204,http://www.antheminc.com,29,7.2,-3.5,65083,Indiana
71,"Hitachi, Ltd.",HTHIY,"Electronics, Electrical Equip.",Technology,"Tokyo, Japan",1-6-6 Marunouchi,23,Toshiaki Higashihara,303887,84558,2134.3,100-8280,http://www.hitachi.com,,1.2,48.8,86742,
72,SoftBank Group Corp.,SFTBY,Telecommunications,Telecommunications,"Tokyo, Japan",1-9-1 Higashi-Shinbashi,10,Masayoshi Son,68402,82892,13163.4,105-7303,http://www.softbank.jp,,8.4,233.3,221113,
73,"Banco Santander, S.A.",SAN,Banks: Commercial and Savings,Financials,"Madrid, Spain",Avda. De Cantabria,23,Jose Antonio Alvarez,185606,82801,6860.7,28660,http://www.santander.com,,-2.5,3.7,1412281,
74,Citigroup Inc.,C,Banks: Commercial and Savings,Financials,"New York, NY",388 Greenwich St.,23,Michael L. Corbat,219000,82386,14912,10013,http://www.citigroup.com,30,-6.7,-13.5,1792077,New York
75,Petroleo Brasileiro SA,PBR,Petroleum Refining,Energy,"Rio de Janeiro, Brazil",Av. Henrique Valadares 28,23,Pedro Pullen Parente,68829,81405,-4838,20031-030,http://www.petrobras.com.br,,-16.3,,246983,
76,Robert Bosch GmbH,,Motor Vehicles and Parts,Motor Vehicles & Parts,"Stuttgart, Germany",Postfach 106050,23,Volkmar Denner,389281,80869,2155.3,70049,http://www.bosch.com,,3.3,-39.1,86348,
77,Deutsche Telekom AG,DTEGY,Telecommunications,Telecommunications,"Bonn, Germany",Friedrich Ebert Allee 140,23,Timotheus Hottges,221000,80832,2958.1,53113,http://www.telekom.com,,5.3,-18,156597,
78,Hyundai Motor Company,HYMTF,Motor Vehicles and Parts,Motor Vehicles & Parts,"Seoul, South Korea",12 Heolleung-ro,22,Mong-Koo Chung,129315,80701,4659,6797,http://worldwide.hyundai.com,,-0.8,-17.9,148092,
79,Comcast Corporation,CMCSA,Telecommunications,Telecommunications,"Philadelphia, PA",1 Comcast Center,15,Brian L. Roberts,159000,80403,8695,19103,http://www.comcastcorporation.com,31,7.9,6.5,180500,Pennsylvania
80,Credit Agricole SA,CRARY,Banks: Commercial and Savings,Financials,"Paris, France",91-93 Blvd. Pasteur,23,Philippe Brassac,70830,80258,3914.7,75015,http://www.credit-agricole.com,,-4.6,0.4,1607501,
81,International Business Machines Corporation,IBM,Information Technology Services,Technology,"Armonk, NY",1 New Orchard Rd.,23,Virginia M. Rometty,414400,79919,11872,10504,http://www.ibm.com,32,-3.1,-10,117470,New York
82,Electricite de France S.A.,ECIFY,Utilities,Energy,"Paris, France",22-30 Ave. de Wagram,23,Jean-Bernard Levy,154808,78740,3152.8,75008,http://www.edf.fr,,-5.4,139.4,297026,
83,"Huawei Investment and Holding Co., Ltd.",,Network and Other Communications Equipment,Technology,"Shenzhen, China",Huawei Industrial Base,8,Ren Zhengfei,180000,78511,5579.4,518129,http://www.huawei.com,,24.9,-5,63837,
84,"Enel, SpA",ENLAY,Utilities,Energy,"Rome, Italy",Viale Regina Margherita 137,23,Francesco Starace,62080,78064,2842,198,http://www.enel.com,,-7,16.7,164096,
85,State Farm Insurance Cos.,,Insurance: Property and Casualty (Mutual),Financials,"Bloomington, IL",1 State Farm Plaza,23,Michael L. Tipsord,68234,76132,350.3,61710,http://www.statefarm.com,33,0.6,-94.4,256030,Illinois
86,China Resources National Corporation,,Pharmaceuticals,Health Care,"Hong Kong, China",26 Harbour Rd.,8,Luo Xi,420572,75776,2580.2,,http://www.crc.com.hk,,-1,3.7,158291,
87,"AEON Co., Ltd.",AONNY,General Merchandisers,Retailing,"Chiba, Japan",1-5-1 Nakase,23,Motoya Okada,274760,75772,103.9,261-8515,http://www.aeon.info,,11.8,108.6,78223,
88,HSBC Holdings plc,HSBC,Banks: Commercial and Savings,Financials,"London, Britain",8 Canada Sq.,23,Stuart T. Gulliver,241000,75329,2479,E14 5HQ,http://www.hsbc.com,,-15.4,-81.7,2374986,
89,Pacific Construction Group Company Limited,,"Engineering, Construction",Engineering & Construction,"Nanjing, China",1 Wutaishan,4,Yan Hao,362128,74629,3168.1,210029,http://www.cpcg.com.cn,,2.2,-1.2,48196,
90,Aviva plc,AVVIY,"Insurance: Life, Health (stock)",Financials,"London, Britain",1 Undershaft,23,Mark Wilson,29530,74628,948.8,EC3P 3DQ,http://www.aviva.com,,105.9,-32.3,544063,
91,Uniper SE,UNPRF,Energy,Energy,"Dusseldorf, Germany",E.ON Platz 1,1,Klaus Schafer,12890,74407,-3557.5,40479,http://www.uniper.energy,,,,51541,
92,Tesco PLC,TSCDY,Food and Drug Stores,Food & Drug Stores,"Welwyn Garden City, Britain",Kestrel Way,23,David J. Lewis,342770,74393,-52.7,AL7 1GA,http://www.tescoplc.com,,-15.1,-125.3,57052,
93,Engie SA,ENGIY,Energy,Energy,"Courbevoie, France",1 Place Samuel de Champlain,22,Isabelle Kocher,153090,73692,-458.9,92400,http://www.engie.com,,-4.9,,167158,
94,Airbus Group SE,EADSY,Aerospace and Defense,Aerospace & Defense,"Leiden, Netherlands",Mendelweg 30,23,Thomas Enders,133782,73628,1100.3,2333,http://www.airbusgroup.com,,3,-63.2,117204,
95,"SK Holdings Co., LTD.",,Petroleum Refining,Energy,"Seoul, South Korea",26 Jongro,2,Tae Won Chey,84000,72579,659.7,3188,http://www.sk.co.kr,,107.4,-86,85332,
96,Phillips 66,PSX,Petroleum Refining,Energy,"Houston, TX",2331 CityWest Blvd.,5,Greg C. Garland,14800,72396,1555,77042,http://www.phillips66.com,34,-16.9,-63.2,51653,Texas
97,Johnson & Johnson,JNJ,Pharmaceuticals,Health Care,"New Brunswick, NJ",1 Johnson & Johnson Plaza,17,Alex Gorsky,126400,71890,16540,8933,http://www.jnj.com,35,2.6,7.3,141208,New Jersey
98,The Procter & Gamble Company,PG,Household and Personal Products,Household Products,"Cincinnati, OH",1 Procter & Gamble Plaza,23,David S. Taylor,105000,71726,10508,45202,http://www.pg.com,36,-8.9,49.3,127136,Ohio
99,United States Postal Service,,"Mail, Package, and Freight Delivery",Transportation,"Washington, DC",475 L'Enfant Plaza S.W.,23,Megan J. Brennan,574349,71498,-5591,20260,http://www.usps.com,,3.7,,25219,District of Columbia
100,"China Southern Power Grid Co., Ltd.",,Utilities,Energy,"Guangzhou, China",11 Kexiang Rd.,13,Li Qingkui,302421,71242,2329.8,510530,http://www.csg.cn,,-4.6,4.8,99187,
101,China South Industries Group Corporation,,Aerospace and Defense,Aerospace & Defense,"Beijing, China",10 Chedaogou St.,8,Xu Liuping,232817,71151,580.3,100089,http://www.chinasouth.com.cn,,1.5,-61,51857,
102,PJSC Lukoil,LUKOY,Petroleum Refining,Energy,"Moscow, Russia",11 Sretensky Blvd.,18,Vagit Y. Alekperov,105500,70897,3090.6,101000,http://www.lukoil.com,,-16.3,-35.1,82179,
103,China Communications Construction Group Ltd.,,"Engineering, Construction",Engineering & Construction,"Beijing, China",85 Deshengmenwai St.,10,Liu Qitao,152666,70751,1431.3,100088,http://www.ccccltd.cn,,4.4,-16.2,146763,
104,Groupe BPCE,,Banks: Commercial and Savings,Financials,"Paris, France",,8,Francois Perol,102827,70517,4410.1,75201,http://www.groupebpce.fr,,25.5,22.6,1302721,
105,Sony Corporation,SNE,"Electronics, Electrical Equip.",Technology,"Tokyo, Japan",1-7-1 Konan,23,Kazuo Hirai,128400,70170,676.4,108-0075,http://www.sony.net,,3.9,-45.1,158519,
106,Valero Energy Corporation,VLO,Petroleum Refining,Energy,"San Antonio, TX",1 Valero Way,17,Joseph W. Gorder,9996,70166,2289,78249,http://www.valero.com,37,-14.2,-42.6,46173,Texas
107,Target Corporation,TGT,General Merchandisers,Retailing,"Minneapolis, MN",1000 Nicollet Mall,23,Brian C. Cornell,323000,69495,2737,55403,http://www.target.com,38,-5.8,-18.6,37431,Minnesota
108,Societe Generale Group,SCGLY,Banks: Commercial and Savings,Financials,"Paris, France",29 Blvd. Haussmann,21,Frederic Oudea,151341,69335,4284,75009,http://www.societegenerale.com,,-1.1,-3.5,1457753,
109,Munchener Ruckversicherungs-Gesellschaft Aktiengesellschaft,MURGY,Insurance: Property and Casualty (Stock),Financials,"Munich, Germany",Koniginstrasse 107,23,Joachim Wenning,43428,68700,2853.1,80802,http://www.munichre.com,,-1.1,-17.2,282435,
110,Panasonic Corporation,PCRFY,"Electronics, Electrical Equip.",Technology,"Osaka, Japan",1006 Kadoma,23,Kazuhiro Tsuga,257533,67775,1378.4,571-8501,http://www.panasonic.com/global,,6.7,0.2,53702,
111,Nippon Life Insurance Company,,"Insurance: Life, Health (Mutual)",Financials,"Osaka, Japan",3-5-12 Imabashi,23,Yoshinobu Tsutsui,85171,67388,2786.9,541-8501,http://www.nissay.co.jp,,0.4,-17.1,650429,
112,Zurich Insurance Group Ltd.,ZURVY,Insurance: Property and Casualty (Stock),Financials,"Zurich, Switzerland",Mythenquai 2,23,Mario Greco,52473,67245,3211,8002,http://www.zurich.com,,11,74.3,382679,
113,Itau Unibanco Holding S.A.,ITUB,Banks: Commercial and Savings,Financials,"Sao Paulo, Brazil",Praca Alfredo Egydio de Souza Aranha 100,4,Candido Botelho Bracher,94779,66876,6666.4,04344-902,http://www.itau.com.br,,21.4,-13.7,415972,
114,The People's Insurance Company (Group) of China Limited,PINXY,Insurance: Property and Casualty (Stock),Financials,"Beijing, China",88 West Chang'an Ave.,8,Wu Yan,188570,66732,2144.3,100031,http://www.picc.com.cn,,3.3,-31,134132,
115,China National Offshore Oil Corporation,,"Mining, Crude-Oil Production",Energy,"Beijing, China",25 Chaoyangmenbei Dajie,11,Yang Hua,100821,65892,1752.4,100010,http://www.cnooc.com.cn,,-2.8,-62,166595,
116,Marubeni Corporation,MARUY,Trading,Wholesalers,"Tokyo, Japan","2-7-1, Nihonbashi",23,Fumiya Kokubu,39952,65792,1433.7,103-6060,http://www.marubeni.com,,8.2,176.4,61904,
117,Deutsche Post AG,DPSGY,"Mail, Package, and Freight Delivery",Transportation,"Bonn, Germany",Charles de Gaulle Str. 20,23,Frank Appel,459262,65787,2918.3,53113,http://www.dpdhl.com,,-3.8,70.8,40387,
