ranking,full name,ticker,industry,sector,hq location,hq address,years on list,ceo,employees,revenues,profits,hq zip,website,fortune 500 rank,revenue change,profit change,assets,hq state
118,Freddie Mac,FMCC,Diversified Financials,Financials,"McLean, VA",8200 Jones Branch Dr.,21,Donald H. Layton,5982,65665,7815,22102,http://www.freddiemac.com,39,3.4,22.6,2023376,Virginia
119,China Post Group Company,,"Mail, Package, and Freight Delivery",Transportation,"Beijing, China",3 Financial St.,7,Li Guohua,941211,65605,4980.3,100808,http://www.chinapost.com.cn,,-5.8,18.7,1221649,
120,China Minmetals Corporation,,Metals,Materials,"Beijing, China",5 Sanlihe Rd.,11,He Wenbo,212406,65547,-446.7,100044,http://www.minmetals.com,,105.6,,109334,
121,Lloyds Banking Group plc,LYG,Banks: Commercial and Savings,Financials,"London, Britain",25 Gresham St.,23,Antonio Horta-Osorio,70433,65208,2784.4,EC2V 7HN,http://www.lloydsbankinggroup.com,,38.2,111.9,1010245,
122,"Lowe's Companies, Inc.",LOW,Specialty Retailers,Retailing,"Mooresville, NC",1000 Lowe's Blvd.,20,Robert A. Niblock,240000,65017,3093,28117,http://www.lowes.com,40,10.1,21.5,34408,North Carolina
123,Metro AG,MTTRY,Food and Drug Stores,Food & Drug Stores,"Dusseldorf, Germany",Metro Strasse 1,22,Olaf Koch,196540,64853,665,40235,http://www.metrogroup.de,,-9,-13.6,28039,
124,Dell Technologies Inc.,,"Computers, Office Equipment",Technology,"Round Rock, TX",1 Dell Way,17,Michael S. Dell,138000,64806,-1672,78682,http://www.delltechnologies.com,41,18.1,,118206,Texas
125,China FAW Group Corporation,,Motor Vehicles and Parts,Motor Vehicles & Parts,"Changchun, China",2259 Dongfeng St.,13,Xu Ping,122323,64784,2411.3,130011,http://www.faw.com.,,3.1,-25.9,54772,
126,BASF SE,BASFY,Chemicals,Chemicals,"Ludwigshafen, Germany",Carl Bosch Str. 38,23,Kurt W. Bock,109543,63641,4485.3,67056,http://www.basf.com,,-18.6,1.4,80675,
127,"JXTG Holdings, Inc.",JXHLY,Petroleum Refining,Energy,"Tokyo, Japan",1-1-2 Ohtemachi,23,Yukio Uchida,26247,63629,1477.3,100-8161,http://www.hd.jxtg-group.co.jp,,1.8,,59767,
128,"MetLife, Inc.",MET,"Insurance: Life, Health (stock)",Financials,"New York, NY",200 Park Ave.,23,Steven A. Kandarian,58000,63476,800,10166,http://www.metlife.com,42,-9.3,-84.9,898764,New York
129,"Tewoo Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
130,Aetna Inc.,AET,Health Care: Insurance and Managed Care,Health Care,"Hartford, CT",151 Farmington Ave.,17,Mark T. Bertolini,49500,63155,2271,6156,http://www.aetna.com,43,4.7,-5,69146,Connecticut
131,"PepsiCo, Inc.",PEP,Food Consumer Products,"Food, Beverages & Tobacco","Purchase, NY",700 Anderson Hill Rd.,23,Indra K. Nooyi,264000,62799,6329,10577,http://www.pepsico.com,44,-0.4,16.1,74129,New York
132,ENI SpA,E,Petroleum Refining,Energy,"Rome, Italy",Piazzale Enrico Mattei 1,23,Claudio Descalzi,33536,62694,-1619,144,http://www.eni.com,,-32.6,,131349,
133,China Telecommunications Corporation,,Telecommunications,Telecommunications,"Beijing, China",31 Jinrong St.,18,Yang Jie,413536,62387,1764.6,100033,http://www.chinatelecom.com.cn,,1,2.9,115819,
134,Archer-Daniels-Midland Company,ADM,Food Production,"Food, Beverages & Tobacco","Chicago, IL",77 W. Wacker Dr.,23,Juan R. Luciano,31800,62346,1279,60601,http://www.adm.com,45,-7.9,-30.8,39769,Illinois
135,China North Industries Group Corporation,,Aerospace and Defense,Aerospace & Defense,"Beijing, China",44 Sanlihe St.,8,Yin Jiaxu,234771,61326,853,100821,http://www.norincogroup.com.cn,,-0.5,6.2,53140,
136,COFCO Corporation,,Trading,Wholesalers,"Beijing, China",8 Chao Yang Men S. St.,23,Yu Xubo,101708,61265,204.5,100020,http://www.cofco.com,,-5,-23,72072,
137,"Beijing Automotive Group Co., Ltd.",,Motor Vehicles and Parts,Motor Vehicles & Parts,"Beijing, China",99 Shuanghe St.,5,Xu Heyi,134765,61130,1260.6,101300,http://www.baicgroup.com.cn,,11.3,14.9,57783,
138,"United Parcel Service, Inc.",UPS,"Mail, Package, and Freight Delivery",Transportation,"Atlanta, GA",55 Glenlake Pkwy. N.E.,23,David P. Abney,335520,60906,3431,30328,http://www.ups.com,46,4.4,-29.2,40377,Georgia
139,"Anbang Insurance Group Co., Ltd.",,"Insurance: Life, Health (Mutual)",Financials,"Beijing, China",6 Jianguomenwai Ave.,1,Wu Xiaohui,40707,60800,3883.9,100022,http://www.anbanggroup.com,,124,0.9,430040,
140,Peugeot S.A.,PUGOY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Paris, France",75 Ave. de la Grande Armee,23,Carlos Tavares,175341,59749,1913.1,75116,http://www.groupe-psa.com,,-1.5,91.8,47620,
141,"Albertsons Companies, Inc.",,Food and Drug Stores,Food & Drug Stores,"Boise, ID",250 Parkcenter Blvd.,13,Robert G. Miller,273000,59678,-373.3,83706,http://www.albertsons.com,49,1.6,,23755,Idaho
142,"Dai-ichi Life Holdings, Inc.",DCNSF,"Insurance: Life, Health (stock)",Financials,"Tokyo, Japan",1-13-1 Yurakucho,23,Seiji Inagaki,62606,59590,2134.5,100-8411,http://www.dai-ichi-life-hd.com,,-2.5,43.5,466617,
143,Sinochem Group,,Trading,Wholesalers,"Beijing, China",28 Fuxingmennei St.,22,Ning Gaoning,60576,59533,468,100031,http://www.sinochem.com,,-1.9,,57484,
144,Intel Corporation,INTC,Semiconductors and Other Electronic Components,Technology,"Santa Clara, CA",2200 Mission College Blvd.,23,Brian M. Krzanich,106000,59387,10316,95054,http://www.intel.com,47,7.3,-9.7,113327,California
145,Mitsubishi Corporation,MSBHY,Trading,Wholesalers,"Tokyo, Japan",2-3-1 Marunouchi,23,Takehiko Kakiuchi,77164,59303,4063.5,100-8086,http://www.mitsubishicorp.com,,2.8,,141402,
146,Auchan Holding SA,,Food and Drug Stores,Food & Drug Stores,"Croix, France",40 Ave. de Flandre,21,Wilhelm Hubner,342709,58862,652.4,59170,http://www.auchanholding.com,,-2.2,13.5,38537,
147,Aegon N.V.,AEG,"Insurance: Life, Health (stock)",Financials,"The Hague, Netherlands",Aegonplein 50,22,Alexander R. Wynaendts,29380,58789,483.3,2591,http://www.aegon.com,,50.5,-38.7,448666,
148,"Prudential Financial, Inc.",PRU,"Insurance: Life, Health (stock)",Financials,"Newark, NJ",751 Broad St.,23,John R. Strangfeld,49739,58779,4368,7102,http://www.prudential.com,48,2.9,-22.6,783962,New Jersey
149,Vodafone Group Plc,VOD,Telecommunications,Telecommunications,"Newbury, Britain",The Connection,18,Vittorio Colao,111556,58611,-6904,RG14 2FN,http://www.vodafone.com,,-5,,165420,
150,Unilever N.V./ Unilever PLC,UL,Household and Personal Products,Household Products,"London, Britain",100 Victoria Embankment,23,Paul Polman,168832,58292,5732.7,EC4Y 0DY,http://www.unilever.com,,-1.4,5.3,59512,
151,Banco do Brasil S.A.,BDORY,Banks: Commercial and Savings,Financials,"Brasilia, Brazil",Setor de Autarquias Norte,23,Paulo Rogerio Caffarelli,100622,58093,2013.8,70040-912,http://www.bb.com.br,,-13.4,-52.3,426416,
152,Petroleos Mexicanos,,"Mining, Crude-Oil Production",Energy,"Mexico City, Mexico",Av. Marina Nacional 329,23,Jose Antonio Gonzalez Anaya,125689,57774,-10256.3,11300,http://www.pemex.com,,-21.4,,113115,
153,"Telefonica, S.A.",TEF,Telecommunications,Telecommunications,"Madrid, Spain",Distrito Telefonica,23,Jose Maria Alvarez-Pallete Lopez,127323,57544,2619.7,28050,http://www.telefonica.com,,-5.5,283.4,130396,
154,Banco Bradesco S.A.,BBD,Banks: Commercial and Savings,Financials,"Osasco, Brazil",Cidade de Deus,21,Luiz Carlos Trabuco Cappi,94541,57443,5127.9,06029-900,http://www.bradesco.com.br,,31.3,-5.7,366418,
155,United Technologies Corporation,UTX,Aerospace and Defense,Aerospace & Defense,"Farmington, CT",10 Farm Springs Rd.,23,Gregory J. Hayes,201600,57244,5055,6032,http://www.utc.com,50,-6.2,-33.6,89706,Connecticut
156,ArcelorMittal,MT,Metals,Materials,"Luxembourg, Luxembourg",,13,Lakshmi N. Mittal,198517,56791,1779,1160,http://www.arcelormittal.com,,-10.7,,75142,
157,Renault S.A.,RNLSY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Boulogne-Billancourt, France",13-15 Quai Le Gallo,23,Carlos Ghosn,124849,56667,3780.9,92100,http://www.groupe.renault.com,,12.7,20.7,107681,
158,(OJSC) Rosneft Oil Company,OJSCY,Petroleum Refining,Energy,"Moscow, Russia",26/1 Sofiyskaya Embankment,12,Igor I. Sechin,295800,56553,2705.1,115035,http://www.rosneft.com,,-12.7,-53.4,180756,
159,"Shandong Weiqiao Pioneering Group Co., Ltd.",,Textiles,Industrials,"Shandong, China","1 Weifang Rd., Zouping",6,Zhang Shiping,135393,56174,1217.2,256200,http://www.weiqiaocy.com,,5.9,8.6,31641,
160,Marathon Petroleum Corporation,MPC,Petroleum Refining,Energy,"Findlay, OH",539 S. Main St.,6,Gary R. Heminger,44460,55858,1174,45840,http://www.marathonpetroleum.com,51,-13.5,-58.8,44413,Ohio
161,The Walt Disney Company,DIS,Entertainment,Media,"Burbank, CA",500 S. Buena Vista St.,23,Robert A. Iger,195000,55632,9391,91521,http://www.disney.com,52,6,12,92033,California
162,Aviation Industry Corporation of China,,Aerospace and Defense,Aerospace & Defense,"Beijing, China","Building 19, Compound A5, Shuguang Xili",9,Tan Ruisong,457097,55306,464.2,100028,http://www.avic.com,,-8.2,-47.4,124892,
163,ING Groep N.V.,ING,Banks: Commercial and Savings,Financials,"Amsterdam, Netherlands",Bijlmerplein 888,23,Ralph Hamers,51943,55282,5501.6,1102,http://www.ing.com,,-16.5,0.7,888226,
164,"Mitsubishi UFJ Financial Group, Inc.",MTU,Banks: Commercial and Savings,Financials,"Tokyo, Japan",2-7-1 Marunouchi,16,Nobuyuki Hirano,115276,55185,8550.1,100-8330,http://www.mufg.jp,,15.9,7.9,2722354,
165,Koninklijke Ahold Delhaize N.V.,ADRNY,Food and Drug Stores,Food & Drug Stores,"Zaandam, Netherlands",Provincialeweg 11,23,Dick Boer,225000,54955,917.9,1506,http://www.aholddelhaize.com,,29.7,-2.9,38257,
166,Humana Inc.,HUM,Health Care: Insurance and Managed Care,Health Care,"Louisville, KY",500 W. Main St.,19,Bruce D. Broussard,51600,54379,614,40202,http://www.humana.com,53,0.2,-51.9,25396,Kentucky
167,"Seven & I Holdings Co., Ltd.",SVNDY,Food and Drug Stores,Food & Drug Stores,"Tokyo, Japan",8-8 Niban-cho,12,Ryuichi Isaka,54712,53858,892.9,102-8452,http://www.7andi.com,,7.5,-33,49244,
168,Indian Oil Corporation Limited,,Petroleum Refining,Energy,"New Delhi, India",3079/3 Sadiq Nagar,23,Sanjiv Singh,34999,53562,2960,110 049,http://www.iocl.com,,-2.1,72.7,42132,
169,Roche Holding Ltd.,RHHBY,Pharmaceuticals,Health Care,"Basel, Switzerland",Grenzacherstrasse 124,23,Severin Schwan,94052,53427,9719.9,4070,http://www.roche.com,,2,5.5,75609,
170,"HNA Group Co., Ltd.",,Airlines,Transportation,"Haikou City, China",7 Guoxing Rd.,3,Tan Xiangdong,220258,53035,278.9,570203,http://www.hnagroup.com,,79.4,18.7,173095,
171,"Bank of Communications Co., Ltd.",BCMXY,Banks: Commercial and Savings,Financials,"Shanghai, China",188 Yincheng Zhong Rd.,9,Niu Ximing,95160,52990,10116.9,200120,http://www.bankcomm.com,,-7.1,-4.4,1209176,
172,CITIC Group Corporation,,Diversified Financials,Financials,"Beijing, China",6 Xinyuan Nan Rd.,9,Chang Zhenming,201263,52852,3236.3,100004,http://www.citicgroup.com.cn,,-5.5,-14,938261,
173,Pfizer Inc.,PFE,Pharmaceuticals,Health Care,"New York, NY",235 E. 42nd St.,23,Ian C. Read,96500,52824,7215,10017,http://www.pfizer.com,54,8.1,3.7,171615,New York
174,Bayer AG,BAYRY,Pharmaceuticals,Health Care,"Leverkusen, Germany",Kaiser Wilhelm Allee 1,23,Werner Baumann,115170,52569,5010.6,51368,http://www.bayer.com,,0.3,9.9,86731,
175,"American International Group, Inc.",AIG,Insurance: Property and Casualty (Stock),Financials,"New York, NY",175 Water St.,22,Brian Duperreault,56400,52367,-849,10038,http://www.aig.com,55,-10.2,-138.7,498264,New York
176,"America Movil, S.A.B. de C.V.",AMX,Telecommunications,Telecommunications,"Mexico City, Mexico",Lago Zurich 245,11,Daniel Hajj Aboumrad,194193,52201,462.9,11529,http://www.americamovil.com,,-7.4,-79,73555,
177,Korea Electric Power Corporation,KEP,Utilities,Energy,"Jeollanam-do, South Korea",55 Jeollyeok-ro,23,Hwan-Eik Cho,43688,51500,6074.1,58217,http://www.kepco.co.kr,,-0.6,-48.3,147265,
178,Lockheed Martin Corporation,LMT,Aerospace and Defense,Aerospace & Defense,"Bethesda, MD",6801 Rockledge Dr.,23,Marillyn A. Hewson,97000,50658,5302,20817,http://www.lockheedmartin.com,56,9.8,47.1,47806,Maryland
179,Sysco Corporation,SYY,Wholesalers: Food and Grocery,Wholesalers,"Houston, TX",1390 Enclave Pkwy.,23,William J. DeLaney III,51900,50367,949.6,77077,http://www.sysco.com,57,3.5,38.3,16722,Texas
180,FedEx Corporation,FDX,"Mail, Package, and Freight Delivery",Transportation,"Memphis, TN",942 S. Shady Grove Rd.,23,Frederick W. Smith,335767,50365,1820,38120,http://www.fedex.com,58,6.1,73.3,46064,Tennessee
181,Hewlett Packard Enterprise Company,HPE,Information Technology Services,Technology,"Palo Alto, CA",3000 Hanover St.,1,Margaret C. Whitman,195000,50123,3161,94304,http://www.hpe.com,59,,,79679,California
182,Louis Dreyfus Company B.V.,,Food Production,"Food, Beverages & Tobacco","Rotterdam, Netherlands",Westblaak 92,4,Gonzalo Ramirez Martiarena,17407,49838,305,3012,http://www.ldc.com,,-10.6,44.5,19843,
183,"Amer International Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
184,Petroliam Nasional Berhad,,Petroleum Refining,Energy,"Kuala Lumpur, Malaysia","Tower 1, Petronas Twin Towers",21,Wan Zulkiflee Wan Ariffin,51034,49479,4092.9,50088,http://www.petronas.com.my,,-22,21.4,134528,
185,"Tokyo Electric Power Company Holdings, Incorporated",TKECY,Utilities,Energy,"Tokyo, Japan",1-1-3 Uchisaiwai-cho,23,Naomi Hirose,42060,49446,1225.7,100-8560,http://www.tepco.co.jp,,-2.2,4.5,110202,
186,Novartis AG,NVS,Pharmaceuticals,Health Care,"Basel, Switzerland",Lichtstrasse 35,23,Joseph Jimenez,118393,49436,6712,4056,http://www.novartis.com,,-3.1,-62.3,130124,
187,"Cisco Systems, Inc.",CSCO,Network and Other Communications Equipment,Technology,"San Jose, CA",170 W. Tasman Dr.,18,Charles H. Robbins,73700,49247,10739,95134,http://www.cisco.com,60,0.2,19.6,121652,California
188,"MS&AD Insurance Group Holdings, Inc.",MSADY,Insurance: Property and Casualty (Stock),Financials,"Tokyo, Japan",2-27-2 Shinkawa,19,Yasuyoshi Karasawa,40641,49239,1942.2,104-0033,http://www.ms-ad-hd.com,0,0,0,0,
189,Deutsche Bank Aktiengesellschaft,DB,Banks: Commercial and Savings,Financials,"Frankfurt, Germany",Taunusanlage 12,23,John Cryan,99744,48876,-1550.4,60325,http://www.db.com,,-6.8,,1677437,
190,Power Construction Corporation of China,,"Engineering, Construction",Engineering & Construction,"Beijing, China",22 Chegongzhuang W. Rd.,6,Yan Zhiyong,187813,48869,1057.6,100048,http://www.powerchina.cn,,7.2,-9.6,86687,
191,JBS S.A.,JBSAY,Food Production,"Food, Beverages & Tobacco","Sao Paulo, Brazil",Av. Marginal Direita do Tiete 500,8,Wesley Mendonca Batista,237061,48825,107.7,05118-100,http://jbss.infoinvest.com.br,,-0.1,-92.3,31605,
192,PTT Public Company Limited,PUTRF,Petroleum Refining,Energy,"Bangkok, Thailand",555 Vibhavadi Rangsit Rd.,14,Tevin Vongvanich,24934,48719,2681.6,10900,http://www.pttplc.com,,-17.7,360.6,62349,
193,"Tokio Marine Holdings, Inc.",TKOMY,Insurance: Property and Casualty (Stock),Financials,"Tokyo, Japan",1-2-1 Marunouchi,23,Tsuyoshi Nagano,38842,48292,2527.4,100-0005,http://www.tokiomarinehd.com,,26.6,19.2,202923,
194,HP Inc.,HPQ,"Computers, Office Equipment",Technology,"Palo Alto, CA",1501 Page Mill Rd.,23,Dion J. Weisler,49000,48238,2496,94304,http://www.hp.com,61,-53.3,-45.2,29010,California
195,RWE Aktiengesellschaft,RWEOY,Utilities,Energy,"Essen, Germany",Opernplatz 1,23,Rolf Martin Schmitz,58652,48204,-6249.1,45128,http://www.rwe.com,,-6.6,,80576,
196,The Dow Chemical Company,DOW,Chemicals,Chemicals,"Midland, MI",2030 Dow Center,23,Andrew N. Liveris,56000,48158,4318,48674,http://www.dow.com,62,-1.3,-43.8,79511,Michigan
197,Finatis SA,,Food and Drug Stores,Food & Drug Stores,"Paris, France",83 Rue du Faubourg St. Honore,3,Didier Leveque,232503,48154,687.8,75008,http://www.finatis.fr,,-7.3,,46270,
198,Wesfarmers Limited,WFAFY,Food and Drug Stores,Food & Drug Stores,"Perth, Australia",40 The Esplanade,9,Richard J.B. Goyder,220000,48003,296.1,6000,http://www.wesfarmers.com.au,,-7.6,-85.4,30358,
199,China National Pharmaceutical Group Corporation,,Pharmaceuticals,Health Care,"Beijing, China",20 Zhichun Rd.,5,She Lulin,106772,47810,504,100191,http://www.sinopharm.com,,7.9,13.7,36767,
200,CNP Assurances SA,CNPAY,"Insurance: Life, Health (stock)",Financials,"Paris, France",4 Place Raoul Dautry,23,Frederic Lavenir,5035,47804,1327.3,75015,http://www.cnp.fr,0,0,0,0,
201,LG Electronics Inc.,,"Electronics, Electrical Equip.",Technology,"Seoul, South Korea",128 Yeoui-daero,17,Seong-Jin Jo,75000,47712,66.2,7336,http://www.lg.com,,-4.6,-39.8,31348,
202,"Sumitomo Mitsui Financial Group, Inc.",SMFG,Banks: Commercial and Savings,Financials,"Tokyo, Japan",1-1-2 Marunouchi,23,Takeshi Kunibe,77205,47375,6520.5,100-0005,http://www.smfg.co.jp,,19.2,21,1775349,
203,Reliance Industries Limited,,Petroleum Refining,Energy,"Mumbai, India",222 Nariman Point,14,Mukesh D. Ambani,140483,46931,4458.9,400021,http://www.ril.com,,8,5.6,108856,
204,China Baowu Steel Group Corporation Limited,,Metals,Materials,"Shanghai, China",1859 Shibo Ave.,14,Ma Guoqiang,169344,46606,442.8,200126,http://www.baowugroup.com,,-11.5,,106725,
205,Noble Group Limited,NOBGY,Trading,Wholesalers,"Hong Kong, China",38 Gloucester Rd.,10,William J. Randall,1000,46528,8.7,,http://www.thisisnoble.com,,-30.3,,12285,
206,Anheuser-Busch InBev SA/NV,BUD,Beverages,"Food, Beverages & Tobacco","Leuven, Belgium",Brouwerijplein 1,12,Carlos Brito,206633,45905,1241,3000,http://www.ab-inbev.com,,5.3,-85,258381,
207,Statoil ASA,STO,Petroleum Refining,Energy,"Stavanger, Norway",Forusbeen 50,23,Eldar Saetre,20539,45873,-2902,4035,http://www.statoil.com,,-23.4,,104530,
208,POSCO,PKX,Metals,Materials,"Seoul, South Korea",440 Teheran-ro,23,Oh-Joon Kwon,31768,45621,1167.5,6194,http://www.posco.com,,-11.8,669.8,66361,
209,Kia Motors Corporation,,Motor Vehicles and Parts,Motor Vehicles & Parts,"Seoul, South Korea",12 Heolleung-ro,6,Hyoung-Keun Lee,51357,45425,2373.8,801,http://www.kia.com,,3.7,2,42141,
210,Orange SA,ORAN,Telecommunications,Telecommunications,"Paris, France",78 Rue Olivier de Serres,23,Stephane Richard,155202,45249,3245.7,75015,http://www.orange.com,,1.3,10.3,99840,
211,China National Chemical Corporation,,Chemicals,Chemicals,"Beijing, China",62 Beisihuan W. Rd.,7,Ren Jianxin,110614,45177,17.9,100080,http://www.chemchina.com,,9.1,,54341,
212,Deutsche Bahn AG,,Railroads,Transportation,"Berlin, Germany",Potsdamer Platz 2,23,Richard Lutz,306368,44850,768.6,10785,http://www.deutschebahn.com,,0.1,,59716,
213,Continental AG,CTTAY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hanover, Germany",Vahrenwalder Str. 9,15,Elmar Degenhart,220137,44842,3099.1,30165,http://www.continental-corporation.com,,3,2.4,38151,
214,"HCA Holdings, Inc.",HCA,Health Care: Medical Facilities,Health Care,"Nashville, TN",1 Park Plaza,23,R. Milton Johnson,210500,44747,2890,37203,http://www.hcahealthcare.com,63,2.7,35.7,33758,Tennessee
215,Itochu Corporation,ITOCY,Trading,Wholesalers,"Osaka, Japan",3-1-3 Umeda,23,Masahiro Okafuji,110207,44654,3250.6,530-8448,http://www.itochu.co.jp,,5.5,62.3,72902,
216,"China Merchants Bank Co., Ltd.",CIHKY,Banks: Commercial and Savings,Financials,"Shenzhen, China",7088 Shennan Blvd.,6,Tian Huiyu,70461,44552,9344.8,518040,http://www.cmbchina.com,,-8.1,1.8,855070,
217,State Bank of India,SBKFF,Banks: Commercial and Savings,Financials,"Mumbai, India",Madame Cama Rd.,12,Arundhati Bhattacharya,278872,44533,36,400 021,http://www.sbi.co.in,,6.8,-98.1,530590,
218,Woolworths Limited,WOLWF,Food and Drug Stores,Food & Drug Stores,"Bella Vista, Australia",1 Woolworths Way,21,Brad Banducci,205000,43925,-898.3,2153,http://www.woolworthslimited.com.au,,-13.2,-150.3,17495,
219,KDDI Corporation,KDDIY,Telecommunications,Telecommunications,"Tokyo, Japan",3-10-10 Iidabashi,20,Takashi Tanaka,35032,43822,5045.1,102-8460,http://www.kddi.com,,17.8,22.5,56223,
220,Swiss Re Ltd.,SSREY,Insurance: Property and Casualty (Stock),Financials,"Zurich, Switzerland",Mythenquai 50/60,23,Christian Mumenthaler,14053,43786,3558,8022,http://www.swissre.com,,22.6,-22.6,215065,
221,"HBIS Group Co., Ltd.",,Metals,Materials,"Shijiazhuang, China",385 TiYu S. Rd.,9,Yu Yong,125552,43769,-146.8,50023,http://www.hbisco.com,,-3.3,,51858,
222,CEFC China Energy Company Limited,,,,,,0,,0,0,0,,,0,0,0,0,
223,"Banco Bilbao Vizcaya Argentaria, S.A.",BBVA,Banks: Commercial and Savings,Financials,"Bilbao, Spain",Plaza de San Nicolas 4,23,Carlos Torres Vila,134792,43698,3842.8,48005,http://www.bbva.com,,1.7,31.1,771837,
224,ThyssenKrupp AG,TKAMY,Metals,Materials,"Essen, Germany",ThyssenKrupp Allee 1,23,Heinrich Hiesinger,156487,43589,328.6,45143,http://www.thyssenkrupp.com,,-11,-7.1,39411,
225,Compagnie de Saint-Gobain,CODYY,"Building Materials, Glass",Materials,"Courbevoie, France",18 Ave. d'Alsace,23,Pierre-Andre de Chalendar,172696,43231,1449.8,92400,http://www.saint-gobain.com,,-6.4,0.9,46158,
226,Lenovo Group Limited,LNVGY,"Computers, Office Equipment",Technology,"Hong Kong, China",979 King's Rd.,8,Yang Yuanqing,52000,43035,535.1,,http://www.lenovo.com,,-4.2,,27186,
227,Vinci SA,VCISY,"Engineering, Construction",Engineering & Construction,"Rueil-Malmaison, France",1 Cours Ferdinand de Lesseps,17,Xavier Huillard,183487,42771,2770.1,92851,http://www.vinci.com,,-1.9,22.1,71642,
228,Nippon Steel & Sumitomo Metal Corporation,NSSMY,Metals,Materials,"Tokyo, Japan",2-6-1 Marunouchi,23,Kosei Shindo,100169,42757,1208.5,100-8071,http://www.nssmc.com,,4.6,-0.2,65182,
229,Bunge Limited,BG,Food Production,"Food, Beverages & Tobacco","White Plains, NY",50 Main St.,15,Soren W. Schroder,32000,42679,745,10606,http://www.bunge.com,,-1.8,-5.8,19188,New York
230,"Industrial Bank Co., Ltd.",,Banks: Commercial and Savings,Financials,"Fuzhou, China",154 Hudong Rd.,5,Tao Yiping,56236,42622,8105.9,350003,http://www.cib.com.cn,,-8.2,1.5,875731,
231,E.ON SE,EONGY,Energy,Energy,"Essen, Germany",Brusseler Platz 1,23,Johannes Teyssen,43138,42213,-9344.4,45131,http://www.eon.com,,-67.3,,67179,
232,Sberbank of Russia PJSC,SBRCY,Banks: Commercial and Savings,Financials,"Moscow, Russia",19 Vavilova St.,10,Herman O. Gref,325075,42159,8078,117997,http://www.sberbank.ru,,-7.6,121,415730,
233,China Shipbuilding Industry Corporation,,Industrial Machinery,Industrials,"Beijing, China",72 S. Kunminghu Rd.,7,Hu Wenming,182129,42149,485.8,100097,http://www.csic.com.cn,,17,-62.9,69621,
234,Christian Dior SE,CHDRY,Apparel,Apparel,"Paris, France",30 Ave. Montaigne,17,Sidney Toledano,120479,42113,1740.3,75008,http://www.dior-finance.com,,0.5,-38.7,69870,
235,The Coca-Cola Company,KO,Beverages,"Food, Beverages & Tobacco","Atlanta, GA",1 Coca-Cola Plaza,23,James B. Quincey,100300,41863,6527,30313,http://www.coca-colacompany.com,64,-5.5,-11.2,87270,Georgia
236,Denso Corporation,DNZOY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Kariya, Japan",1-1 Showa-cho,23,Koji Arima,154493,41781,2377.6,448-8661,http://www.denso.com,,10.9,16.9,46233,
237,Fujitsu Limited,FJTSY,Information Technology Services,Technology,"Tokyo, Japan",1-5-2 Higashi-Shinbashi,23,Tatsuya Tanaka,155069,41620,816.7,105-7123,http://www.fujitsu.com,,5.4,13,28646,
238,"Guangzhou Automobile Industry Group Co., Ltd.",,Motor Vehicles and Parts,Motor Vehicles & Parts,"Guangzhou, China",23 Xingguo Rd.,5,Zeng Qinghong,75908,41560,551.9,510623,http://www.gagc.com.cn,,20.7,10.8,30267,
239,Wilmar International Limited,WLMIY,Food Production,"Food, Beverages & Tobacco",Singapore,56 Neil Rd.,9,Kuok Khoon Hong,90000,41402,972.2,88830,http://www.wilmar-international.com,,6.8,-7.9,37032,
240,Sanofi,SNY,Pharmaceuticals,Health Care,"Paris, France",54 Rue la Boetie,13,Olivier Brandicourt,113816,41376,5207.4,75008,http://www.sanofi.com,,-0.2,9.5,110390,
