ranking,full name,ticker,industry,sector,hq location,hq address,years on list,ceo,employees,revenues,profits,hq zip,website,fortune 500 rank,revenue change,profit change,assets,hq state
241,China United Network Communications Limited,,Telecommunications,Telecommunications,"Beijing, China",21 Finanical St.,9,Wang Xiaochu,253724,41274,23.2,100033,http://www.chinaunicom-a.com,,-6.4,-95.8,88626,
242,Sumitomo Life Insurance Company,,,,,,0,,0,0,0,,,0,0,0,0,
243,New York Life Insurance Company,,"Insurance: Life, Health (Mutual)",Financials,"New York, NY",51 Madison Ave.,23,Theodore A. Mathas,11320,40787,1088.1,10010,http://www.newyorklife.com,65,-11.1,324.1,287196,New York
244,Centene Corporation,CNC,Health Care: Insurance and Managed Care,Health Care,"St. Louis, MO",7700 Forsyth Blvd.,2,Michael F. Neidorff,30500,40721,562,63105,http://www.centene.com,66,78.6,58.3,20197,Missouri
245,"Shanghai Pudong Development Bank Co., Ltd.",,Banks: Commercial and Savings,Financials,"Shanghai, China",12 Zhongshan Dong Yi Rd.,5,Gao Guofu,52832,40689,7992.8,200002,http://www.spdb.com.cn,,-3.2,-0.7,842832,
246,Hanwha Corporation,,"Insurance: Life, Health (stock)",Financials,"Seoul, South Korea",86 Cheonggyecheon-ro,12,Tae-Jong Lee,49000,40606,423.7,4541,http://www.hanwhacorp.co.kr,,11,,128247,
247,Tata Motors Limited,TTM,Motor Vehicles and Parts,Motor Vehicles & Parts,"Mumbai, India",24 Homi Mody St.,8,Guenter Butschek,79558,40329,1111.6,400001,http://www.tatamotors.com,,-4.2,-34,42162,
248,Aluminum Corporation of China,,Metals,Materials,"Beijing, China",62 N. Xizhimen St.,10,Yu Dehui,121146,40278,-282.5,100082,http://www.chalco.com.cn,,6,,75089,
249,"Mitsui & Co., Ltd.",MITSY,Trading,Wholesalers,"Tokyo, Japan",1-1-3 Marunouchi,23,Tatsuo Yasunaga,42316,40275,2825.3,100 8631,http://www.mitsui.com,,1.6,,103231,
250,Manulife Financial Corporation,MFC,"Insurance: Life, Health (stock)",Financials,"Toronto, Ontario, Canada",200 Bloor St. E.,15,Donald A. Guloien,34500,40238,2209.7,M4W 1E5,http://www.manulife.com,,49.4,28.9,537461,
251,"China Minsheng Banking Corp., Ltd.",CMAKY,Banks: Commercial and Savings,Financials,"Beijing, China",2 Fuxingmennei Ave.,5,Zheng Wanchun,58720,40234,7201.6,100031,http://www.cmbc.com.cn,,-5.2,-1.8,848389,
252,"China Pacific Insurance (Group) Co., Ltd.",,"Insurance: Life, Health (stock)",Financials,"Shanghai, China",190 Yincheng Zhong Rd.,7,Huo Lianhong,97032,40193,1814.9,200120,http://www.cpic.com.cn,,2.2,-35.7,146873,
253,American Airlines Group Inc.,AAL,Airlines,Transportation,"Fort Worth, TX",4333 Amon Carter Blvd.,23,W. Douglas Parker,122300,40180,2676,76155,http://www.aa.com,67,-2,-64.8,51274,Texas
254,Nationwide Mutual Insurance Co.,,Insurance: Property and Casualty (Mutual),Financials,"Columbus, OH",1 Nationwide Blvd.,23,Stephen S. Rasmussen,34320,40074,334.3,43215,http://www.nationwide.com,68,-0.4,-42.4,197790,Ohio
255,"Merck & Co., Inc.",MRK,Pharmaceuticals,Health Care,"Kenilworth, NJ",2000 Galloping Hill Rd.,23,Kenneth C. Frazier,68000,39807,3920,7033,http://www.merck.com,69,0.8,-11.8,95377,New Jersey
256,CIGNA Corporation,CI,Health Care: Insurance and Managed Care,Health Care,"Bloomfield, CT",900 Cottage Grove Rd.,22,David M. Cordani,41000,39668,1867,6002,http://www.cigna.com,70,4.7,-10.8,59360,Connecticut
257,"Delta Air Lines, Inc.",DAL,Airlines,Transportation,"Atlanta, GA",1030 Delta Blvd.,23,Edward H. Bastian,83756,39639,4373,30354,http://www.delta.com,71,-2.6,-3.4,51261,Georgia
258,"Best Buy Co., Inc.",BBY,Specialty Retailers,Retailing,"Richfield, MN",7601 Penn Ave. S.,19,Hubert B. Joly,125000,39403,1228,55423,http://www.bestbuy.com,72,-0.9,36.9,13856,Minnesota
259,China National Building Material Group Corporation Limited,,"Building Materials, Glass",Materials,"Beijing, China",17 Fuxing Rd.,7,Song Zhiping,228448,39323,74.5,100036,http://www.cnbm.com.cn,,24,,81224,
260,Honeywell International Inc.,HON,"Electronics, Electrical Equip.",Technology,"Morris Plains, NJ",115 Tabor Rd.,23,Darius Adamczyk,131000,39302,4809,7950,http://www.honeywell.com,73,1.9,0.9,54146,New Jersey
261,"JD.com, Inc.",JD,Internet Services and Retailing,Technology,"Beijing, China",18 Kechuang 11 St.,2,Richard Qiangdong Liu,120622,39155,-573,101111,http://www.jd.com,,35.7,,23077,
262,Mitsubishi Electric Corporation,MIELY,"Electronics, Electrical Equip.",Technology,"Tokyo, Japan",2-7-3 Marunouchi,23,Masaki Sakuyama,138700,39119,1942.6,100-8310,http://www.mitsubishielectric.com,,6.9,2.1,37519,
263,ZF Friedrichshafen AG,,Motor Vehicles and Parts,Motor Vehicles & Parts,"Friedrichshafen, Germany",Graf von Soden Platz 1,4,Stefan Sommer,136820,38888,949.9,88046,http://www.zf.com,,20.2,-12.1,30719,
264,Caterpillar Inc.,CAT,Construction and Farm Machinery,Industrials,"Peoria, IL",100 N.E. Adams St.,23,D. James Umpleby III,95400,38537,-67,61629,http://www.caterpillar.com,74,-18,-103.2,74704,Illinois
265,Liberty Mutual Holding Company Inc.,,Insurance: Property and Casualty (Stock),Financials,"Boston, MA",175 Berkeley St.,23,David H. Long,50000,38308,1006,2116,http://www.libertymutual.com,75,-2.9,95.7,125592,Massachusetts
266,Power Corporation of Canada,PWCDF,"Insurance: Life, Health (stock)",Financials,"Montreal, Quebec, Canada",751 Victoria Sq.,19,Paul Desmarais Jr.,30259,38286,855.5,H2Y 2J3,http://www.powercorporation.com,0,0,0,0,
267,Morgan Stanley,MS,Banks: Commercial and Savings,Financials,"New York, NY",1585 Broadway,20,James P. Gorman,55311,37949,5979,10036,http://www.morganstanley.com,76,0.1,-2.4,814949,New York
268,"Hengli Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
269,SSE plc,SSEZY,Utilities,Energy,"Perth, Britain",200 Dunkeld Rd.,12,Alistair Phillips-Davies,21157,37813,2082.9,PH1 3AQ,http://www.sse.com,,-12.7,200.3,29899,
270,Massachusetts Mutual Life Insurance Company,,"Insurance: Life, Health (Mutual)",Financials,"Springfield, MA",1295 State St.,21,Roger W. Crandall,11737,37788,1273.5,1111,http://www.massmutual.com,77,-1.2,-10.6,271040,Massachusetts
271,"The Goldman Sachs Group, Inc.",GS,Banks: Commercial and Savings,Financials,"New York, NY",200 West St.,18,Lloyd C. Blankfein,34400,37712,7398,10282,http://www.gs.com,78,-3.8,21.6,860165,New York
272,Johnson Controls International plc,JCI,Industrial Machinery,Industrials,"Cork, Ireland",1 Albert Quay,13,Alex A. Molinaroli,209000,37674,-868,T12 X8N6,http://www.johnsoncontrols.com,,-6.3,-155.5,63253,
273,GlaxoSmithKline plc,GSK,Pharmaceuticals,Health Care,"Brentford, Britain",980 Great West Rd.,23,Emma N. Walmsley,99300,37642,1230.9,TW8 9GS,http://www.gsk.com,,3,-90.4,72985,
274,China Huaneng Group,,Energy,Energy,"Beijing, China",6 Fuxingmennei Ave.,9,Cao Peixi,143691,37543,-85.9,100031,http://www.chng.com.cn,,-13.1,-111.1,144306,
275,"Energy Transfer Equity, L.P.",ETE,Pipelines,Energy,"Dallas, TX",8111 Westchester Dr.,4,John W. McReynolds,30992,37504,995,75225,http://www.energytransfer.com,79,-11,-16.3,79011,Texas
276,Shenhua Group Corporation Limited,,"Mining, Crude-Oil Production",Energy,"Beijing, China",22 Xibinhelu Andingmen,8,Ling Wen,202200,37322,1916.9,100011,http://www.shenhuagroup.com.cn,,-0.8,37.9,140911,
277,Greenland Holding Group Company Limited,,Real estate,Financials,"Shanghai, China",700 Dapu Rd.,6,Zhang Yuliang,39887,37240,1085.2,200023,http://www.ldjt.com.cn,,12.8,-1,105495,
278,Teachers Insurance and Annuity Association,,"Insurance: Life, Health (Mutual)",Financials,"New York, NY",730 Third Ave.,20,Roger W. Ferguson Jr.,12997,37105,1492.3,10017,http://www.tiaa.org,80,5.5,22.9,523194,New York
279,Jardine Matheson Holdings Limited,JMHLY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hong Kong, China",Jardine House,18,Ben Keswick,430000,37051,2503,,http://www.jardines.com,,0.1,39.3,71523,
280,Oracle Corporation,ORCL,Computer Software,Technology,"Redwood City, CA",500 Oracle Pkwy.,11,Safra A. Catz,136000,37047,8901,94065,http://www.oracle.com,81,-3.1,-10.4,112180,California
281,"Actividades de Construccion y Servicios, S.A.",ACSAY,"Engineering, Construction",Engineering & Construction,"Madrid, Spain",Avda. Pio XII 102,13,Florentino Perez Rodriguez,117542,36992,830.5,28036,http://www.grupoacs.com,,-4.5,3.2,35196,
282,Sumitomo Corporation,SSUMY,Trading,Wholesalers,"Tokyo, Japan",1-8-11 Harumi,23,Kuniharu Nakamura,70900,36888,1577.1,104-8610,http://www.sumitomocorp.co.jp,0,0,0,0,
283,"Tyson Foods, Inc.",TSN,Food Production,"Food, Beverages & Tobacco","Springdale, AR",2200 W. Don Tyson Pkwy.,16,Thomas P. Hayes,114000,36881,1768,72762,http://www.tysonfoods.com,82,-10.9,44.9,22373,Arkansas
284,Barclays PLC,BCS,Banks: Commercial and Savings,Financials,"London, Britain",1 Churchill Place,23,James E. Staley,119300,36789,2807.4,E14 5HP,http://www.barclays.com,,-25.7,,1498612,
285,Poste Italiane SpA,,"Insurance: Life, Health (stock)",Financials,"Rome, Italy",Viale Europa 190,12,Matteo Del Fante,136739,36617,687.8,144,http://www.posteitaliane.it,,7.4,12.3,203760,
286,Centrica plc,CPYYY,Utilities,Energy,"Windsor, Britain","Millstream, Maidenhead Rd.",20,Iain C. Conn,38278,36580,2256.7,SL4 5GD,http://www.centrica.com,,-14.4,,27046,
287,"United Continental Holdings, Inc.",UAL,Airlines,Transportation,"Chicago, IL",233 S. Wacker Dr.,22,Oscar Munoz,88000,36556,2263,60606,http://www.unitedcontinentalholdings.com,83,-3.5,-69.2,40140,Illinois
288,The Allstate Corporation,ALL,Insurance: Property and Casualty (Stock),Financials,"Northbrook, IL",2775 Sanders Rd.,22,Thomas J. Wilson,43275,36534,1877,60062,http://www.allstate.com,84,2.5,-13.5,108610,Illinois
289,PT Pertamina (Persero),,Petroleum Refining,Energy,"Jakarta, Indonesia",Jl. Medan Merdeka Timur 1A,5,Elia Massa Manik,27227,36487,3147,10110,http://www.pertamina.com,,-12.6,121.6,47233,
290,Magna International Inc.,MGA,Motor Vehicles and Parts,Motor Vehicles & Parts,"Aurora, Ontario, Canada",337 Magna Dr.,17,Donald J. Walker,155450,36445,2031,L4G 7K1,http://www.magna.com,,7.6,0.9,22566,
291,UBS Group AG,UBS,Banks: Commercial and Savings,Financials,"Zurich, Switzerland",Bahnhofstrasse 45,23,Sergio P. Ermotti,59387,36230,3252.2,8001,http://www.ubs.com,,-5.9,-49.6,920291,
292,Intesa Sanpaolo S.p.A.,ISNPY,Banks: Commercial and Savings,Financials,"Turin, Italy",Piazza San Carlo 156,19,Carlo Messina,89126,36225,3440.3,10121,http://www.group.intesasanpaolo.com,,-14.2,13.2,764712,
293,George Weston Limited,WNGRF,Food and Drug Stores,Food & Drug Stores,"Toronto, Ontario, Canada",22 St. Clair Ave. E.,23,Galen G. Weston,195000,36211,414.9,M4T 2S7,http://www.weston.ca,,-1.3,0.6,28299,
294,"Mitsubishi Heavy Industries, Ltd.",MHVYF,Industrial Machinery,Industrials,"Tokyo, Japan",2-16-5 Konan,23,Shunichi Miyanaga,82728,36122,809.6,108-8215,http://www.mhi.com,,7.2,52.3,49205,
295,Rajesh Exports Ltd.,,,,,,0,,0,0,0,,,0,0,0,0,
296,Pegatron Corporation,,"Computers, Office Equipment",Technology,"Taipei, Taiwan",76 Ligong St.,5,Syh-Jang Liao,196251,35891,599.6,112,http://www.pegatroncorp.com,,-6.1,-20.1,13776,
297,Meiji Yasuda Life Insurance Company,,"Insurance: Life, Health (Mutual)",Financials,"Tokyo, Japan",2-1-1 Marunouchi,23,Akio Negishi,41872,35767,2064.8,100-0005,http://www.meijiyasuda.co.jp,,0.4,15.8,362739,
298,A.P. Moller-Maersk A/S,AMKBY,Shipping,Transportation,"Copenhagen, Denmark",Esplanaden 50,14,Soren Skou,87736,35464,-1939,1098,http://www.maersk.com,,-12,-345.1,61118,
299,Saudi Basic Industries Corporation,,Chemicals,Chemicals,"Riyadh, Saudi Arabia",Damman Hwy.,13,Yousef Abdullah Al-Benyan,35000,35421,4757.1,11422,http://www.sabic.com,,-10.3,-4.9,84489,
300,Bouygues SA,BOUYF,"Engineering, Construction",Engineering & Construction,"Paris, France",32 Ave. Hoche,23,Martin Bouygues,117997,35277,809.5,75008,http://www.bouygues.com,,-2.2,81.1,36758,
301,AB Volvo,VLVLY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Goteborg, Sweden",Gropegardsgatan 2,23,Martin Lundstedt,89477,35269,1535.8,417 15,http://www.volvogroup.com,,-4.8,-14,43924,
302,Talanx AG,,Insurance: Property and Casualty (Stock),Financials,"Hanover, Germany",Riethorst 2,4,Herbert K. Haas,20039,35101,1003,30659,http://www.talanx.com,,-0.8,23.2,165124,
303,Deutsche Lufthansa Aktiengesellschaft,DLAKY,Airlines,Transportation,"Cologne, Germany",Von Gablenz Str. 2-6,23,Carsten Spohr,107276,35011,1964,50679,http://www.lufthansagroup.com,,-1.5,4.3,36593,
304,Royal Bank of Canada,RY,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",200 Bay St.,23,David I. McKay,75510,34904,7839.6,M5J 2J5,http://www.rbc.com,,0.3,-1.8,880724,
305,Accenture plc,ACN,Information Technology Services,Technology,"Dublin, Ireland",1 Grand Canal Sq.,16,Pierre Nanterme,384000,34798,4111.9,2,http://www.accenture.com,,5.7,34.7,20609,
306,"Repsol, S.A.",REPYY,Petroleum Refining,Energy,"Madrid, Spain",Calle Mendez Alvaro 44,23,Josu Jon Imaz San Miguel,24396,34485,1919.7,28045,http://www.repsol.com,,-12.5,,68392,
307,"China Vanke Co., Ltd.",CHVKF,Real estate,Financials,"Shenzhen, China",33 Huanmei Rd.,2,Yu Liang,58280,34458,3164.5,518083,http://www.vanke.com,,17.5,9.8,119555,
308,"Publix Super Markets, Inc.",,Food and Drug Stores,Food & Drug Stores,"Lakeland, FL",3300 Publix Corporate Pkwy.,23,Randall T. Jones Sr.,191000,34274,2025.7,33811,http://www.publix.com,85,5.1,3.1,17464,Florida
309,Edeka Zentrale AG & Co. KG,,Wholesalers: Food and Grocery,Wholesalers,"Hamburg, Germany",New York Ring 6,19,Markus Mosa,351500,34193,356,22297,http://www.edeka-verbund.de,,6.8,28.3,6921,
310,J Sainsbury plc,JSAIY,Food and Drug Stores,Food & Drug Stores,"London, Britain",33 Holborn,23,Michael Coupe,118700,34149,490.9,EC1N 2HT,http://www.j-sainsbury.co.uk,,-3.5,-30.8,24674,
311,Alimentation Couche-Tard Inc.,ANCUF,Food and Drug Stores,Food & Drug Stores,"Laval, Quebec, Canada",4204 Industriel Blvd.,4,Brian P. Hannasch,105000,34145,1193.5,H7L 0E3,http://www.couche-tard.com,,-1.1,27.9,12304,
312,China Energy Engineering Group Co. Ltd.,,,,,,0,,0,0,0,,,0,0,0,0,
313,"Hyundai Heavy Industries Co., Ltd.",,Industrial Machinery,Industrials,"Ulsan, South Korea",1000 Bangeojinsunhwan-doro,11,Hwan-Goo Kang,30767,33881,469.8,110,http://www.hyundaiheavy.com,,-17.1,,40783,
314,ABB Ltd.,ABB,Industrial Machinery,Industrials,"Zurich, Switzerland",Affolternstrasse 44,23,Ulrich Spiesshofer,132300,33828,1899,8050,http://www.abb.com,,-4.7,-1.8,39499,
315,American Express Company,AXP,Diversified Financials,Financials,"New York, NY",200 Vesey St.,23,Kenneth I. Chenault,56400,33823,5408,10285,http://www.americanexpress.com,86,-1.8,4.7,158893,New York
316,Rio Tinto Group,RIO,"Mining, Crude-Oil Production",Energy,"London, Britain",6 St. James's Square,12,Jean-Sebastien Jacques,51029,33781,4617,SW1Y4AD,http://www.riotinto.com,,-3,,89263,
317,SNCF Mobilites,,Railroads,Transportation,"St. Denis, France",2 Place Aux Etoiles,23,Guillaume Pepy,193718,33747,565.1,93200,http://www.sncf.com,,3.8,,39993,
318,CRRC Corporation Limited,CRRRF,Industrial Machinery,Industrials,"Beijing, China",16 Central W. Fourth Ring Rd.,2,Liu Hualong,183061,33739,1700.3,100036,http://www.crrcgc.cc,,-10.8,-9.6,48681,
319,CK Hutchison Holdings Limited,CKHUY,Specialty Retailers,Retailing,"Hong Kong, China",10 Harcourt Rd.,2,"Li Tzar Kuoi, Victor",290000,33475,4252.4,,http://www.ckh.com.hk,,47.4,-72.2,130721,
320,"Jizhong Energy Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
321,"The TJX Companies, Inc.",TJX,Specialty Retailers,Retailing,"Framingham, MA",770 Cochituate Rd.,16,Ernie L. Herrman,235000,33184,2298.2,1701,http://www.tjx.com,87,7.2,0.9,12884,Massachusetts
322,"Xinxing Cathay International Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
323,"Hyundai Mobis Co., Ltd.",,Motor Vehicles and Parts,Motor Vehicles & Parts,"Seoul, South Korea",203 Teheran-ro,6,Young-Deuk Lim,29499,32972,2617.8,6141,http://www.mobis.co.kr,,-0.7,-3.1,34541,
324,"Aisin Seiki Co., Ltd.",ASEKY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Kariya, Japan",2-1 Asahi-machi,16,Yasumori Ihara,99389,32879,1168.9,448-8650,http://www.aisin.com,,21.6,39.9,29964,
325,Rite Aid Corporation,RAD,Food and Drug Stores,Food & Drug Stores,"Camp Hill, PA",30 Hunter Lane,19,John T. Standley,70430,32845,4.1,17011,http://www.riteaid.com,91,6.9,-97.6,11594,Pennsylvania
326,"Shaanxi Yanchang Petroleum (Group) Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
327,DZ Bank AG Deutsche Zentral-Genossenschaftsbank,,Banks: Commercial and Savings,Financials,"Frankfurt, Germany",Platz der Republik,23,Wolfgang Kirsch,28264,32636,1623.4,60265,http://www.dzbank.com,,4.6,3.4,537278,
328,UniCredit S.p.A.,UNCFF,Banks: Commercial and Savings,Financials,"Milan, Italy",Piazza Gae Aulenti 3,22,Jean Pierre Mustier,117659,32539,-13038,20154,http://www.unicreditgroup.eu,,-5.9,-793.7,906489,
329,China Everbright Group Ltd.,,Banks: Commercial and Savings,Financials,"Beijing, China",25 Taipingqiao Ave.,3,Tang Shuangning,61400,32461,1877.8,100033,http://www.ebchina.com,,-1.3,-11.2,627701,
330,"Daiwa House Industry Co., Ltd.",DWAHY,"Engineering, Construction",Engineering & Construction,"Osaka, Japan",3-3-5 Umeda,13,Takeo Higuchi,60539,32421,1861.5,530-8241,http://www.daiwahouse.co.jp,,21.9,115.8,31917,
331,"Nike, Inc.",NKE,Apparel,Apparel,"Beaverton, OR",1 Bowerman Dr.,11,Mark G. Parker,70700,32376,3760,97005,http://www.nike.com,88,5.8,14.9,21396,Oregon
332,Iberdrola SA,IBDRY,Utilities,Energy,"Bilbao, Spain",Plaza Euskadi 5,13,Jose Ignacio Sanchez Galan,28389,32308,2991.3,48009,http://www.iberdrola.com,,-7.3,11.4,112536,
333,Commonwealth Bank of Australia,CMWAY,Banks: Commercial and Savings,Financials,"Sydney, Australia",201 Sussex St.,13,Ian M. Narev,45129,32287,6712.9,2000,http://www.commbank.com.au,,-14.3,-10.9,694565,
334,China National Machinery Industry Corporation,,Industrial Machinery,Industrials,"Beijing, China",3 Danling St.,7,Ren Hongbin,115390,32237,502,100080,http://www.sinomach.com.cn,,-8.2,-34.5,39142,
335,Fresenius SE & Co. KGaA,FSNUY,Health Care: Medical Facilities,Health Care,"Bad Homburg, Germany",Else Kroner Str. 1,8,Stephan Sturm,232873,32161,1761.6,61352,http://www.fresenius.com,,4.9,16.9,48984,
336,China Aerospace Science and Technology Corporation,,Aerospace and Defense,Aerospace & Defense,"Beijing, China",16 Fucheng Rd.,3,Lei Fanpei,170357,32094,1996.2,100048,http://www.spacechina.com,,5,7.7,55721,
337,"Shaanxi Coal and Chemical Industry Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
338,China Evergrande Group,EGRNY,Real estate,Financials,"Guangzhou, China",78 Huangpu Avenue W.,2,Hui Kayan,89250,31828,2368.8,510620,http://www.evergrande.com,,50.2,-4.3,194384,
339,Jiangxi Copper Corporation,,"Mining, Crude-Oil Production",Energy,"Guixi, China",15 Yejin Ave.,5,Li Baomin,25460,31680,20.4,335424,http://www.jxcc.com,,0.4,,16108,
340,"Sompo Holdings, Inc.",SMPNY,Insurance: Property and Casualty (Stock),Financials,"Tokyo, Japan",1-26-1 Nishi-Shinjuku,21,Kengo Sakurada,47430,31559,1535.7,160-8338,http://www.sompo-hd.com,,16.4,15.5,107092,
341,China Poly Group Corporation,,Real estate,Financials,"Beijing, China",1 North St.,3,Zhang Zhengao,76425,31508,744.1,100010,http://www.poly.com.cn,,18.1,-11.4,95657,
342,Chubb Limited,CB,Insurance: Property and Casualty (Stock),Financials,"Zurich, Switzerland",Barengasse 32,1,Evan G. Greenberg,31000,31469,4135,8001,http://www.chubb.com,0,0,0,0,
343,"Zhejiang Geely Holding Group Co., Ltd.",,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hangzhou, China",1760 Jiangling Rd.,6,Li Shufu,60712,31430,1265.7,310051,http://www.geely.com,,19.5,341.6,29749,
344,Exelon Corporation,EXC,Utilities,Energy,"Chicago, IL",10 S. Dearborn St.,14,Christopher M. Crane,34396,31360,1134,60603,http://www.exeloncorp.com,89,6.5,-50,114904,Illinois
345,General Dynamics Corporation,GD,Aerospace and Defense,Aerospace & Defense,"Falls Church, VA",2941 Fairview Park Dr.,17,Phebe N. Novakovic,98800,31353,2955,22042,http://www.generaldynamics.com,90,-0.4,-0.3,32872,Virginia
346,BT Group plc,BT,Telecommunications,Telecommunications,"London, Britain",81 Newgate St.,23,Gavin E. Patterson,106400,31333,2484.6,EC1A 7AJ,http://www.btplc.com,,9.3,-36.2,52972,
347,Canon Inc.,CAJ,"Computers, Office Equipment",Technology,"Tokyo, Japan",3-30-2 Shimomaruko,23,Fujio Mitarai,197673,31271,1385,146-8501,http://www.canon.com,,-0.4,-23.9,44062,
348,"Wuchan Zhongda Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
349,Mitsubishi Chemical Holdings Corporation,MTLHY,Chemicals,Chemicals,"Tokyo, Japan",1-1-1 Marunouchi,23,Hitoshi Ochi,69291,31158,1442.1,100-8251,http://www.mitsubishichem-hd.co.jp,,5.6,237.1,40064,
350,BHP Billiton Limited,BHP,"Mining, Crude-Oil Production",Energy,"Melbourne, Australia",171 Collins St.,23,Andrew Mackenzie,26827,30912,-6385,3000,http://www.bhpbilliton.com,,-40.9,-434.3,118953,
351,The Toronto-Dominion Bank,TD,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",King St. W. and Bay St.,18,Bharat B. Masrani,81233,30855,6646.1,M5K 1A2,http://www.td.com,,2.3,4.5,878268,
352,Subaru Corporation,FUJHY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",1-20-8 Ebisu,15,Yasuyuki Yoshinaga,36668,30696,2605.8,150-8554,http://www.subaru.co.jp,,14,-28.4,24794,
353,Bridgestone Corporation,BRDCY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",3-1-1 Kyobashi,23,Masaaki Tsuya,143616,30678,2441.3,104-8340,http://www.bridgestone.com,,-2,3.9,31901,
354,Credit Suisse Group AG,CS,Banks: Commercial and Savings,Financials,"Zurich, Switzerland",Paradeplatz 8,23,Tidjane Thiam,47170,30588,-2750.7,8001,http://www.credit-suisse.com,,-13,,806950,
355,China Aerospace Science & Industry Corp.,,Aerospace and Defense,Aerospace & Defense,"Beijing, China",8A Fucheng Rd.,2,Gao Hongwei,148682,30582,1443.7,100048,http://www.casic.com.cn,,9.7,-1.8,36999,
356,"JFE Holdings, Inc.",JFEEF,Metals,Materials,"Tokyo, Japan",2-2-3 Uchisaiwai-cho,15,Eiji Hayashida,60439,30539,627,100-0011,http://www.jfe-holdings.co.jp,,6.8,123.6,38920,
357,"Mizuho Financial Group, Inc.",MFG,Banks: Commercial and Savings,Financials,"Tokyo, Japan",1-5-5 Ohtemachi,17,Yasuhiro Sato,59179,30390,5570.1,100-8176,http://www.mizuho-fg.co.jp,,13.5,-0.3,1799736,
358,"Gilead Sciences, Inc.",GILD,Pharmaceuticals,Health Care,"Foster City, CA",333 Lakeside Dr.,3,John F. Milligan,9000,30390,13501,94404,http://www.gilead.com,92,-6.9,-25.4,56977,California
359,CHS Inc.,,Food Production,"Food, Beverages & Tobacco","Inver Grove Heights, MN",5500 Cenex Dr.,10,Jay D. Debertin,12157,30347,424.2,55077,http://www.chsinc.com,93,-12.2,-45.7,17318,Minnesota
360,Bharat Petroleum Corporation Limited,,Petroleum Refining,Energy,"Mumbai, India",4&6 Currimbhoy Rd.,14,D. Rajkumar,13395,30316,1300.5,400 001,http://www.bharatpetroleum.in,,4.2,6.7,16801,
361,3M Company,MMM,Miscellaneous,Industrials,"St. Paul, MN",3M Center,23,Inge G. Thulin,91584,30109,5050,55144,http://www.3m.com,94,-0.5,4.5,32906,Minnesota
362,China Electronics Corporation Limited,,"Electronics, Electrical Equip.",Technology,"Beijing, China",27 Wanshou Rd.,7,Rui Xiaowu,144659,30010,321.9,100846,http://www.cec.com.cn,,-4.8,82.6,36575,
363,CRH plc,CRH,"Building Materials, Glass",Materials,"Dublin, Ireland",Belgard Castle,14,Albert Manifold,86778,29973,1374.6,22,http://www.crh.com,,14.3,71.2,33320,
364,China State Shipbuilding Corporation,,,,,,0,,0,0,0,,,0,0,0,0,
365,"Jiangsu Shagang Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
366,China COSCO Shipping Corporation Limited,,Shipping,Transportation,"Shanghai, China",678 Dong Da Ming Rd.,10,Xu Lirong,106478,29743,1489,200080,http://www.coscoshipping.com,,29.5,30.1,94792,
367,Mazda Motor Corporation,MZDAY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hiroshima, Japan","3-1 Shinchi, Fuchu-cho",23,Masamichi Kogai,48849,29665,865.5,730-8670,http://www.mazda.com,,4.5,-22.7,22660,
