ranking,full name,ticker,industry,sector,hq location,hq address,years on list,ceo,employees,revenues,profits,hq zip,website,fortune 500 rank,revenue change,profit change,assets,hq state
368,State Power Investment Corporation,,Energy,Energy,"Beijing, China",28 Financial St.,6,Wang Binghua,127343,29493,436.6,100033,http://www.spic.com.cn,,-3.7,50.9,126068,
369,Taiwan Semiconductor Manufacturing Company Limited,TSM,Semiconductors and Other Electronic Components,Technology,"Hsinchu, Taiwan",8 Li-Hsin Rd. 6,3,Mark Liu,46968,29388,10283.7,300-78,http://www.tsmc.com,,10.6,7.8,58535,
370,Vale S.A.,VALE,"Mining, Crude-Oil Production",Energy,"Rio de Janeiro, Brazil",700 Av. das Americas,11,Fabio Schvartsman,73062,29363,3982,22640-100,http://www.vale.com,,14.7,,99014,
371,Time Warner Inc.,TWX,Entertainment,Media,"New York, NY",1 Time Warner Center,16,Jeffrey L. Bewkes,25000,29318,3926,10019,http://www.timewarner.com,95,4.3,2.4,65966,New York
372,"Shandong Energy Group Co., Ltd.",,"Mining, Crude-Oil Production",Energy,"Jinan , China",10777 Jingshi Rd.,6,Li Weimin,179689,29299,39.2,250014,http://www.snjt.com,,16.6,,39887,
373,Suzuki Motor Corporation,SZKMY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Hamamatsu, Japan",300 Takatsuka-cho,23,Toshihiro Suzuki,62992,29252,1476.2,432-8611,http://www.globalsuzuki.com,,10.4,51.9,27969,
374,LyondellBasell Industries N.V.,LYB,Chemicals,Chemicals,"Rotterdam, Netherlands",Delftseplein 27E,10,Bhavesh V. Patel,13000,29183,3836,3013,http://www.lyb.com,,-10.9,-14.3,23442,
375,Koninklijke Philips N.V.,PHG,Medical Products and Equipment,Health Care,"Amsterdam, Netherlands",Amstelplein 2,23,Frans A. van Houten,114731,29003,1601.3,1096,http://www.philips.com,,1.1,123.8,34068,
376,"Charter Communications, Inc.",CHTR,Telecommunications,Telecommunications,"Stamford, CT",400 Atlantic St.,1,Thomas M. Rutledge,91500,29003,3522,6901,http://www.charter.com,96,197.3,,149067,Connecticut
377,Medtronic plc,MDT,Medical Products and Equipment,Health Care,"Dublin, Ireland",20 Lower Hatch St.,1,Omar S. Ishrak,98017,28833,3538,2,http://www.medtronic.com,,42.3,32.3,99782,
378,"Northwestern Mutual Life Insurance Company, Inc.",,"Insurance: Life, Health (Mutual)",Financials,"Milwaukee, WI",720 E. Wisconsin Ave.,23,John E. Schlifske,5646,28799,818,53202,http://www.northwesternmutual.com,97,2.4,0.4,250441,Wisconsin
379,L'Oreal S.A.,LRLCY,Household and Personal Products,Household Products,"Clichy, France",41 Rue Martre,23,Jean-Paul Agon,89331,28572,3434.5,92110,http://www.loreal.com,,2,-6.1,37577,
380,"Dalian Wanda Group Co., Ltd.",,Real estate,Financials,"Beijing, China",93 Jianguo Rd.,2,Wang Jianlin,155905,28483,110.3,100022,http://www.wanda-group.com,,4,-95.5,152701,
381,Medipal Holdings Corporation,,,,,,0,,0,0,0,,,0,0,0,0,
382,China Huadian Corporation,,,,,,0,,0,0,0,,,0,0,0,0,
383,AIA Group Limited,AAGIY,"Insurance: Life, Health (stock)",Financials,"Hong Kong, China",1 Connaught Rd.,3,Ng Keng Hooi,20000,28196,4164,,http://www.aia.com,,21.1,54.7,185074,
384,Hindustan Petroleum Corporation Limited,,Petroleum Refining,Energy,"Mumbai, India",17 Jamshedji Tata Rd.,14,Mukesh Kumar Surana,10422,28166,1228.1,400020,http://www.hindustanpetroleum.com,,-2.3,63.4,12370,
385,Migros-Genossenschafts-Bund,,Food and Drug Stores,Food & Drug Stores,"Zurich, Switzerland",Limmatstrasse 152,23,Herbert Bolliger,77704,28155,693.3,8005,http://www.migros.ch,,-1.2,-16.7,62536,
386,Air France-KLM SA,AFLYY,Airlines,Transportation,"Paris, France",2 Rue Robert Esnault Pelterie,21,Jean-Marc Janaillac,82175,27920,875.8,75007,http://www.airfranceklm.com,,-3.4,569.1,24185,
387,Compass Group PLC,CMPGY,Food Services,"Hotels, Restaurants & Leisure","Chertsey, Britain",Guildford St.,16,Richard J. Cousins,527180,27837,1408.5,KT16 9BQ,http://www.compass-group.com,,2.5,5,13693,
388,Schlumberger Limited,SLB,Oil & Gas Equipment Services,Energy,"Houston, TX",5599 San Felipe St.,17,Paal Kibsgaard,100000,27810,-1687,77056,http://www.slb.com,,-21.6,-181.4,77956,Texas
389,"The Kansai Electric Power Co., Inc.",,Utilities,Energy,"Osaka, Japan",3-6-16 Nakanoshima,23,Shigeki Iwane,32666,27792,1299.3,530-8270,http://www.kepco.co.jp,,2.8,10.8,61513,
390,Quanta Computer Inc.,,,,,,0,,0,0,0,,,0,0,0,0,
391,Westpac Banking Corporation,WBK,Banks: Commercial and Savings,Financials,"Sydney, Australia",275 Kent St.,13,Brian C. Hartzer,35280,27704,5477,2000,http://www.westpac.com.au,,-10.8,-12.7,642083,
392,Coop-Gruppe Genossenschaft,,Food and Drug Stores,Food & Drug Stores,"Basel, Switzerland",Thiersteinerallee 12,8,Joos Sutter,73451,27669,482.1,4002,http://www.coop.ch,,2.8,11.5,18369,
393,"Facebook, Inc.",FB,Internet Services and Retailing,Technology,"Menlo Park, CA",1601 Willow Rd.,1,Mark Zuckerberg,17048,27638,10217,94025,http://www.facebook.com,98,54.2,177,64961,California
394,"The Travelers Companies, Inc.",TRV,Insurance: Property and Casualty (Stock),Financials,"New York, NY",485 Lexington Ave.,14,Alan D. Schnitzer,30900,27625,3014,10017,http://www.travelers.com,99,3.1,-12.4,100245,New York
395,Capital One Financial Corporation,COF,Banks: Commercial and Savings,Financials,"McLean, VA",1680 Capital One Dr.,7,Richard D. Fairbank,47300,27519,3751,22102,http://www.capitalone.com,100,9.6,-7.4,357033,Virginia
396,"Twenty-First Century Fox, Inc.",FOXA,Entertainment,Media,"New York, NY",1211 Ave. of the Americas,23,James R. Murdoch,21500,27326,2755,10036,http://www.21cf.com,101,-5.7,-66.8,48365,New York
397,China Guodian Corporation,,Energy,Energy,"Beijing, China",6-8 Fuchengmen Bei St.,8,Qiao Baoping,124056,27315,268.7,100034,http://www.cgdc.com.cn,,-10.5,-67.2,114611,
398,LafargeHolcim Ltd.,HCMLY,"Building Materials, Glass",Materials,"Jona, Switzerland",Zurcherstrasse 156,9,Eric Olsen,90903,27308,1817.9,8645,http://www.lafargeholcim.com,,11.4,,68521,
399,Schneider Electric SE,SBGSY,"Electronics, Electrical Equip.",Technology,"Rueil-Malmaison, France",35 Rue Joseph Monier,16,Jean-Pascal Tricoire,143901,27307,1935.2,92500,http://www.schneider-electric.com,,-7.6,24,44137,
400,China Electronics Technology Group Corporation,,,,,,0,,0,0,0,,,0,0,0,0,
401,United Services Automobile Association,,Insurance: Property and Casualty (Stock),Financials,"San Antonio, TX",9800 Fredericksburg Rd.,4,Stuart Parker,29943,27131,1779.1,78288,http://www.usaa.com,102,11.4,-21.7,147290,Texas
402,World Fuel Services Corporation,INT,Energy,Energy,"Miami, FL",9800 N.W. 41st St.,6,Michael J. Kasbar,5000,27016,126.5,33178,http://www.wfscorp.com,103,-11.1,-27.5,5413,Florida
403,PHOENIX Pharmahandel GmbH & Co KG,,,,,,0,,0,0,0,,,0,0,0,0,
404,Veolia Environnement SA,VEOEY,Utilities,Energy,"Paris, France",21 Rue La Boetie,15,Antoine Frerot,156225,26972,423.6,75008,http://www.veolia.com,,-2.6,-15.2,40022,
405,National Australia Bank Limited,NABZY,Banks: Commercial and Savings,Financials,"Docklands, Australia",800 Bourke St.,22,Andrew G. Thorburn,34263,26958,259,3008,http://www.nab.com.au,,-21.1,-94.8,594967,
406,Philip Morris International Inc.,PM,Tobacco,"Food, Beverages & Tobacco","New York, NY",120 Park Ave.,9,Andre Calantzopoulos,79500,26685,6967,10017,http://www.pmi.com,104,-0.4,1.4,36851,New York
407,Deere & Company,DE,Construction and Farm Machinery,Industrials,"Moline, IL",1 John Deere Place,23,Samuel R. Allen,56767,26644,1523.9,61265,http://www.johndeere.com,105,-7.7,-21.4,57981,Illinois
408,East Japan Railway Company,EJPRY,Railroads,Transportation,"Tokyo, Japan",2-2-2 Yoyogi,23,Tetsuro Tomita,85834,26587,2565,151-8578,http://www.jreast.co.jp,,11.3,25.5,71009,
409,Achmea B.V.,,,,,,0,,0,0,0,,,0,0,0,0,
410,The Kraft Heinz Company,KHC,Food Consumer Products,"Food, Beverages & Tobacco","Pittsburgh, PA",1 PPG Place,3,Bernardo Hees,41000,26487,3632,15222,http://www.kraftheinzcompany.com,106,44.4,472.9,120480,Pennsylvania
411,"Cathay Life Insurance Co., Ltd.",,"Insurance: Life, Health (stock)",Financials,"Taipei, Taiwan",296 Jen-Ai Rd.,16,Ming-Ho Hsiung,36578,26292,934,10106,http://www.cathaylife.com.tw,,14.9,-22.5,172442,
412,Tech Data Corporation,TECD,Wholesalers: Electronics and Office Equipment,Wholesalers,"Clearwater, FL",5350 Tech Data Dr.,19,Robert M. Dutkowsky,9500,26235,195.1,33760,http://www.techdata.com,107,-0.5,-26.6,7932,Florida
413,"Samsung Life Insurance Co.,Ltd.",,"Insurance: Life, Health (stock)",Financials,"Seoul, South Korea",11 Seocho-daero 74-gil,21,Chang-Soo Kim,5284,26222,1770.3,6620,http://www.samsunglife.com,,7,65.3,219157,
414,"Avnet, Inc.",AVT,Wholesalers: Electronics and Office Equipment,Wholesalers,"Phoenix, AZ",2211 S. 47th St.,7,William J. Amelio,17700,26219,506.5,85034,http://www.avnet.com,108,-6.1,-11.4,11240,Arizona
415,Nokia Corporation,NOK,Network and Other Communications Equipment,Technology,"Espoo, Finland",Karaportti 3,19,Rajeev Suri,102687,26113,-847.1,2610,http://www.nokia.com,,73.4,-131,47354,
416,Enbridge Inc.,ENB,Pipelines,Energy,"Calgary, Alberta, Canada",425 First St. S.W.,4,Al Monaco,7733,26073,1560.9,T2P 3L8,http://www.enbridge.com,,-1.4,695,64011,
417,"Gas Natural SDG, S.A.",GASNY,Utilities,Energy,"Barcelona, Spain",Placa del Gas 1,9,Rafael Villaseca Marco,17229,26070,1489.6,8003,http://www.gasnaturalfenosa.com,,-11.5,-10.6,49688,
418,Australia and New Zealand Banking Group Limited,ANZBY,Banks: Commercial and Savings,Financials,"Docklands, Australia",833 Collins St.,14,Shayne Elliott,46554,26032,4199.9,3008,http://www.anz.com,,-10.1,-28.4,699976,
419,Telefonaktiebolaget LM Ericsson,ERIC,Network and Other Communications Equipment,Technology,"Stockholm, Sweden",Torshamnsgatan 21,23,Borje Ekholm,111464,26004,200.5,164 83,http://www.ericsson.com,,-11.2,-87.5,31199,
420,"Sumitomo Electric Industries, Ltd.",SMTOY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Osaka, Japan",4-5-33 Kitahama,23,Masayoshi Matsumoto,248330,25975,992.7,541-0041,http://www.global-sei.com,0,0,0,0,
421,"Mondelez International, Inc.",MDLZ,Food Consumer Products,"Food, Beverages & Tobacco","Deerfield, IL",3 Pkwy. N.,10,Irene B. Rosenfeld,90000,25923,1659,60015,http://www.mondelezinternational.com,109,-12.5,-77.2,61538,Illinois
422,Old Mutual plc,ODMTY,"Insurance: Life, Health (stock)",Financials,"London, Britain",2 Lambeth Hill,16,Bruce Hemphill,68527,25913,769.3,EC4V 4GG,http://www.oldmutualplc.com,,23.8,-18,211943,
423,"Idemitsu Kosan Co., Ltd.",IDKOY,Petroleum Refining,Energy,"Tokyo, Japan",3-1-1 Marunouchi,23,Takashi Tsukioka,9139,25888,813.7,100-8321,http://www.idemitsu.com,,-1,,23711,
424,Bank of Nova Scotia,BNS,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",44 King St. W.,20,Brian J. Porter,88901,25817,5362.2,M5H 1H1,http://www.scotiabank.com,,2.8,-4.9,668805,
425,"Macy's, Inc.",M,General Merchandisers,Retailing,"Cincinnati, OH",7 W. Seventh St.,23,Jeffrey Gennette,148300,25778,619,45202,http://www.macysinc.com,110,-4.8,-42.3,19851,Ohio
426,"Mapfre, S.A.",MPFRY,Insurance: Property and Casualty (Stock),Financials,"Madrid, Spain",Carretera de Pozuelo 52,10,Antonio Huertas Mejias,37020,25775,857.5,28222,http://www.mapfre.com,,3.9,9.1,71590,
427,La Poste SA,,"Mail, Package, and Freight Delivery",Transportation,"Paris, France",9 Rue du Colonel Pierre Avia,22,Philippe Wahl,240407,25760,938.9,75015,http://www.laposte.fr,,0.8,33.3,257526,
428,Industria de Diseno Textil S.A.,IDEXY,Specialty Retailers,Retailing,"Arteixo, Spain",Avda. de la Diputacion,2,Pablo Isla Alvarez de Tejera,162450,25733,3485,15143,http://www.inditex.com,,11.6,9.9,21203,
429,AbbVie Inc.,ABBV,Pharmaceuticals,Health Care,"North Chicago, IL",1 N. Waukegan Rd.,2,Richard A. Gonzalez,30000,25638,5953,60064,http://www.abbvie.com,111,12.2,15.7,66099,Illinois
430,"Datong Coal Mine Group Co., Ltd.",,"Mining, Crude-Oil Production",Energy,"Datong, China",11 Dongmen St.,5,Zhang Youxi,162542,25630,-214.8,37003,http://www.dtcoalmine.com,,-19.8,,40012,
431,"Lotte Shopping Co., Ltd.",,General Merchandisers,Retailing,"Seoul, South Korea",81 Namdaemun-ro,4,Hee-Tae Kang,26357,25444,144.9,621,http://www.lotteshopping.com,,-1.2,,34710,
432,Standard Life plc,SLFPY,Diversified Financials,Financials,"Edinburgh, Britain",30 Lothian Rd.,19,Keith Skeoch,6302,25279,496.7,EH1 2DH,http://www.standardlife.com,,46.9,-77.2,235324,
433,"Shanxi Coking Coal Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
434,"Adecco Group, AG",AHEXY,Temporary Help,Business Services,"Glattbrugg, Switzerland",Sagereistrasse 10,19,Alain Dehaze,33000,25112,799.5,8152,http://www.adeccogroup.com,,2.9,8909.5,10651,
435,"International Consolidated Airlines Group, S.A.",ICAGY,Airlines,Transportation,"Harmondsworth, Britain",Waterside,20,Willie Walsh,63387,24956,2135.4,UB7 0GB,http://www.iairgroup.com,,-1.6,28.8,28868,
436,McDonald's Corporation,MCD,Food Services,"Hotels, Restaurants & Leisure","Oak Brook, IL",1 McDonald's Plaza,23,Stephen J. Easterbrook,375000,24622,4686.5,60523,http://www.aboutmcdonalds.com,112,-3.1,3.5,31024,Illinois
437,NEC Corporation,NIPNF,Information Technology Services,Technology,"Tokyo, Japan",5-7-1 Shiba,23,Takashi Niino,107729,24596,252,108-8001,http://www.nec.com,,4.5,-60.1,24091,
438,E.I. du Pont de Nemours and Company,DD,Chemicals,Chemicals,"Wilmington, DE",974 Centre Rd.,23,Edward D. Breen,46000,24594,2513,19805,http://www.dupont.com,113,-12,28.7,39964,Delaware
439,China National Aviation Fuel Group Corporation,,Wholesalers: Diversified,Wholesalers,"Beijing, China",2 Madian Rd.,7,Zhou Qiang,11739,24588,320,100088,http://www.cnaf.com,,11.3,-4.3,6093,
440,Northrop Grumman Corporation,NOC,Aerospace and Defense,Aerospace & Defense,"Falls Church, VA",2980 Fairview Park Dr.,18,Wesley G. Bush,67000,24508,2200,22042,http://www.northropgrumman.com,114,4.2,10.6,25614,Virginia
441,Brookfield Asset Management Inc.,BAM,Diversified Financials,Financials,"Toronto, Ontario, Canada",181 Bay St.,1,J. Bruce Flatt,55700,24411,1651,M5J 2T3,http://www.brookfield.com,,22.6,-29.5,159826,
442,"Mercantil Servicios Financieros, C.A.",,Banks: Commercial and Savings,Financials,"Caracas, Venezuela",Ave. Andres Bello No. 1,1,Gustavo J. Vollmer A.,8370,24403,2004.2,1011,http://www.msf.com,,50.3,-10.5,148659,
443,SAP SE,SAP,Computer Software,Technology,"Walldorf, Germany",Dietmar Hopp Allee 16,2,William R. McDermott,84183,24397,4031.9,69190,http://www.sap.com,,5.8,18.6,46696,
444,ConocoPhillips,COP,"Mining, Crude-Oil Production",Energy,"Houston, TX",600 N. Dairy Ashford Rd.,23,Ryan M. Lance,13300,24360,-3615,77079,http://www.conocophillips.com,115,-21.3,,89772,Texas
445,"Yangquan Coal Industry (Group) Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
446,Danone,DANOY,Food Consumer Products,"Food, Beverages & Tobacco","Paris, France",17 Blvd. Haussmann,23,Emmanuel Faber,99187,24267,1902.1,75009,http://www.danone.com,,-2.4,33.8,46350,
447,Samsung C&T Corporation,,"Engineering, Construction",Engineering & Construction,"Seoul, South Korea",123 Olympic-ro35-gil,1,Chi-Hun Choi,13898,24217,92.5,5510,http://www.samsungcnt.com,,105.2,-96.2,36816,
448,"Shanxi LuAn Mining (Group) Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
449,Raytheon Company,RTN,Aerospace and Defense,Aerospace & Defense,"Waltham, MA",870 Winter St.,22,Thomas A. Kennedy,63000,24069,2211,2451,http://www.raytheon.com,116,3.5,6.6,30052,Massachusetts
450,"Midea Group Co., Ltd.",,"Electronics, Electrical Equip.",Technology,"Foshan, China",6 Midea Ave.,2,Fang Hongbo,126418,24060,2210.4,528311,http://www.midea.com,,8.5,9.3,24549,
451,"Chubu Electric Power Co., Inc.",,Utilities,Energy,"Nagoya, Japan",1 Higashi-Shincho,23,Satoru Katsuno,30635,24028,1058.2,461-8680,http://www.chuden.co.jp,,1.1,-25.2,48580,
452,BAE Systems plc,BAESY,Aerospace and Defense,Aerospace & Defense,"London, Britain",6 Carlton Gardens,23,Charles Woodburn,76000,24011,1232.3,SW1Y 5AD,http://www.baesystems.com,,-6.4,-12.1,28383,
453,Andeavor Corporation,ANDV,Petroleum Refining,Energy,"San Antonio, TX",19100 Ridgewood Pkwy.,11,Gregory J. Goff,6308,24005,734,78259,http://www.tsocorp.com,117,-14.7,-52.3,20398,Texas
454,China Datang Corporation,,,,,,0,,0,0,0,,,0,0,0,0,
455,Flex Ltd.,FLEX,Semiconductors and Other Electronic Components,Technology,Singapore,2 Changi S. Lane,17,Michael M. McNamara,200000,23863,319.6,486123,http://www.flex.com,,-2.3,-28,12593,
456,"Arrow Electronics, Inc",ARW,Wholesalers: Electronics and Office Equipment,Wholesalers,"Centennial, CO",9201 E. Dry Creek Rd.,4,Michael J. Long,18700,23825,522.8,80112,http://www.arrow.com,118,2.3,5,14206,Colorado
457,Heraeus Holding GmbH,,Metals,Materials,"Hanau, Germany",Heraeusstrasse 12-14,7,Jan Rinnert,12369,23793,,63450,http://www.heraeus.com,,65.9,,4982,
458,"Compal Electronics, Inc.",,,,,,0,,0,0,0,,,0,0,0,0,
459,"Yango Financial Holding Investment Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
460,Qualcomm Incorporated,QCOM,Semiconductors and Other Electronic Components,Technology,"San Diego, CA",5775 Morehouse Dr.,4,Steven M. Mollenkopf,30500,23554,5705,92121,http://www.qualcomm.com,119,-6.8,8.2,52359,California
461,Alfresa Holdings Corporation,,,,,,0,,0,0,0,,,0,0,0,0,
462,Alibaba Group Holding Limited,BABA,Internet Services and Retailing,Technology,"Hangzhou, China",969 West Wen Yi Rd.,1,Daniel Zhang,50097,23517,6489.5,311121,http://www.alibabagroup.com,,47.9,-42.2,73538,
463,Koc Holding A.S.,KHOLY,Energy,Energy,"Istanbul, Turkey",Nakkastepe Azizbey Sok. 1,16,Levent Cakiroglu,95456,23456,1144.2,34674,http://www.koc.com.tr,0,0,0,0,
464,The Progressive Corporation,PGR,Insurance: Property and Casualty (Stock),Financials,"Mayfield Village, OH",6300 Wilson Mills Rd.,4,Susan Patricia Griffith,31721,23441,1031,44143,http://www.progressive.com,120,12.4,-18.7,33428,Ohio
465,Duke Energy Corporation,DUK,Utilities,Energy,"Charlotte, NC",550 S. Tryon St.,14,Lynn J. Good,28798,23369,2152,28202,http://www.duke-energy.com,121,-1,-23.6,132761,North Carolina
466,Compagnie Generale des Etablissements Michelin,MGDDY,Motor Vehicles and Parts,Motor Vehicles & Parts,"Clermont-Ferrand, France",23 Pl. des Carmes Dechaux,23,Jean-Dominique Senard,105654,23120,1853.4,63000,http://www.michelin.com,,-1.7,43,26705,
467,Country Garden Holdings Company Limited,CTRYY,Real estate,Financials,"Foshan, China",1 Country Garden Rd.,1,Mo Bin,94450,23044,1733.6,528312,http://www.countrygarden.com.cn,,27.9,17.4,85124,
468,Heineken Holding N.V.,HKHHY,Beverages,"Food, Beverages & Tobacco","Amsterdam, Netherlands",Tweede Weteringplantsoen 5,11,Jean-Francois van Boxmeer,73525,23044,861.5,1017,http://www.theheinekencompany.com,,-0.7,-18.9,41469,
469,Enterprise Products Partners L.P.,EPD,Pipelines,Energy,"Houston, TX",1100 Louisiana St.,7,A. James Teague,6800,23022,2513.1,77002,http://www.enterpriseproducts.com,122,-14.8,-0.3,52194,Texas
470,AstraZeneca PLC,AZN,Pharmaceuticals,Health Care,"Cambridge, Britain",1 Francis Crick Ave.,19,Pascal Soriot,59700,23002,3499,CB2 0AA,http://www.astrazeneca.com,,-6.9,23.9,62526,
471,Amgen Inc.,AMGN,Pharmaceuticals,Health Care,"Thousand Oaks, CA",1 Amgen Center Dr.,2,Robert A. Bradway,19200,22991,7722,91320,http://www.amgen.com,123,6.1,11.3,77626,California
472,Rabobank Group,,Banks: Commercial and Savings,Financials,"Utrecht, Netherlands",Croeselaan 18,23,Wiebe Draijer,40029,22956,828.3,3521,http://www.rabobank.com,,-4.4,-15.1,698790,
473,Altice N.V.,ALVVF,Telecommunications,Telecommunications,"Amsterdam, Netherlands",Prins Bernhardplein 200,1,Michel Combes,49732,22953,-1722.5,1097,http://www.altice.net,,42.2,,84805,
474,Onex Corporation,ONEXF,Semiconductors and Other Electronic Components,Technology,"Toronto, Ontario, Canada",161 Bay St.,18,Gerald W. Schwartz,161000,22943,-130,M5J 2S1,http://www.onex.com,0,0,0,0,
475,US Foods Holding Corp.,USFD,Wholesalers: Food and Grocery,Wholesalers,"Rosemont, IL",9399 W. Higgins Rd.,2,Pietro Satriano,25000,22919,209.8,60018,http://www.usfoods.com,124,-0.9,25.2,8945,Illinois
476,"Shanxi Jincheng Anthracite Coal Mining Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
477,Randstad Holding NV,RANJY,Temporary Help,Business Services,"Diemen, Netherlands",Diemermere 25,5,Jacques van den Broek,32280,22873,650.2,1112,http://www.randstad.com,,7.3,13,9624,
478,Tencent Holdings Limited,TCEHY,Internet Services and Retailing,Technology,"Shenzhen, China",Tencent Building,1,Pony Ma,38775,22871,6185.9,518057,http://www.tencent.com,,39.7,35,56968,
479,"LG Display Co., Ltd.",LPL,"Electronics, Electrical Equip.",Technology,"Seoul, South Korea",128 Yeoui-daero,6,Sang-Beom Han,49094,22840,781.4,7336,http://www.lgdisplay.com,,-9,-8.6,20606,
480,Emirates Group,,Airlines,Transportation,"Dubai, U.A.E",Emirates Group Building,2,Sheikh Ahmed bin Saeed Al Maktoum,64768,22799,340.3,,http://www.theemiratesgroup.com,,0.3,-82.5,33096,
481,U.S. Bancorp,USB,Banks: Commercial and Savings,Financials,"Minneapolis, MN",800 Nicollet Mall,12,Andrew J. Cecere,71191,22744,5888,55402,http://www.usbank.com,125,5.8,0.2,445964,Minnesota
482,H & M Hennes & Mauritz AB,HNNMY,Specialty Retailers,Retailing,"Stockholm, Sweden",Master Samuelsgatan 46A,2,Karl-Johan Persson,114586,22618,2192.3,106 38,http://www.hm.com,,4.6,-12.3,10681,
483,Aflac Incorporated,AFL,"Insurance: Life, Health (stock)",Financials,"Columbus, GA",1932 Wynnton Rd.,10,Daniel P. Amos,10212,22559,2659,31999,http://www.aflac.com,126,8.1,5,129819,Georgia
484,Sodexo,SDXAY,Food Services,"Hotels, Restaurants & Leisure","Issy-les-Moulineaux, France",255 Quai de la Bataille de Stalingrad,18,Michel Landel,425594,22477,707.2,92130,http://www.sodexo.com,,-2,-12.7,15766,
485,"Suning Commerce Group Co., Ltd.",,Specialty Retailers,Retailing,"Nanjing, China",1 Suning Ave.,1,Ren Jun,60354,22366,106,210042,http://www.suning.com,,3.7,-23.6,19738,
486,GS Caltex Corporation,,Petroleum Refining,Energy,"Seoul, South Korea",508 Nonhyeon-ro,6,Jin-Soo Huh,2949,22207,1221.1,6141,http://www.gscaltex.com,,-11.4,42.1,15969,
487,Ultrapar Participacoes S.A.,UGP,Energy,Energy,"Sao Paulo, Brazil",,8,Thilo Mannhardt,15173,22167,447.5,01317-910,http://www.ultra.com.br,0,0,0,0,
488,Xiamen C&D Corporation Limited,,,,,,0,,0,0,0,,,0,0,0,0,
489,Sears Holdings Corporation,SHLD,General Merchandisers,Retailing,"Hoffman Estates, IL",3333 Beverly Rd.,23,Edward S. Lampert,140000,22138,-2221,60179,http://www.searsholdings.com,127,-12,,9362,Illinois
490,"China General Technology (Group) Holding Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
491,National Grid plc,NGG,Utilities,Energy,"London, Britain",1-3 Strand,12,John Pettigrew,22132,22036,10150.6,WC2N 5EH,http://www.nationalgrid.com,,-3.2,160.2,82310,
492,Dollar General Corporation,DG,Specialty Retailers,Retailing,"Goodlettsville, TN",100 Mission Ridge,1,Todd J. Vasos,121000,21987,1251.1,37072,http://www.dollargeneral.com,128,7.9,7.4,11672,Tennessee
493,Telecom Italia S.p.A.,TI,Telecommunications,Telecommunications,"Milan, Italy",Via Gaetano Negri 1,18,Flavio Cattaneo,61227,21941,1999.4,20123,http://www.telecomitalia.com,,-17.4,,74295,
494,"Xiamen ITG Holding Group Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
495,"Xinjiang Guanghui Industry Investment (Group) Co., Ltd.",,,,,,0,,0,0,0,,,0,0,0,0,
496,Teva Pharmaceutical Industries Limited,TEVA,Pharmaceuticals,Health Care,"Petach Tikva, Israel",5 Basel St.,1,Yitzhak Peterburg,56960,21903,329,4951033,http://www.tevapharm.com,,11.5,-79.3,92890,
497,New China Life Insurance Company Ltd.,,"Insurance: Life, Health (stock)",Financials,"Beijing, China",A12 Jianguomenwai Ave.,2,Wan Feng,54378,21796,743.9,100022,http://www.newchinalife.com,,-13.3,-45.6,100609,
498,Wm Morrison Supermarkets PLC,MRWSY,Food and Drug Stores,Food & Drug Stores,"Bradford, Britain",Gain Lane,13,David T. Potts,77210,21741,406.4,BD3 7DL,http://www.morrisons.com,,-11.3,20.4,11630,
499,TUI AG,TUIFY,Travel Services,Business Services,"Hanover, Germany",Karl Wiechert Allee 4,23,Friedrich Joussen,66779,21655,1151.7,30625,http://www.tuigroup.com,,-5.5,195.5,16247,
500,"AutoNation, Inc.",AN,Specialty Retailers,Retailing,"Fort Lauderdale, FL",200 S.W. First Ave.,12,Michael J. Jackson,26000,21609,430.5,33301,http://www.autonation.com,129,3.6,-2.7,10060,Florida
